"","Colony","Nest","Day","ScaledX","ScaledY","Density","Corner","Bin","ToBrood","Sex","Ratio"
"1",11,"Tube",12,6.407945953,3.569987209,"Low","Y",7,0.32225067196362,"M",1
"2",11,"Tube",12,4.478563616,1.98297566,"Low","N",8,0.544464422001308,"M",1
"3",11,"Tube",13,6.06314519,3.72825766,"Low","Y",6,0.298078622203365,"M",1
"4",11,"Tube",13,6.537055516,3.294681334,"Low","Y",7,0.34201510846154,"M",1
"5",11,"Tube",13,5.884168026,1.751954027,"Low","N",8,0.456155542572124,"M",1
"6",11,"Tube",13,5.125408983,1.740610444,"Low","N",8,0.50357096042726,"M",1
"7",12,"Tube",3,3.700638337,1.371105592,"Low","Y",1,0.0315506415277276,"M",0.863636363636364
"8",12,"Tube",3,2.271891096,1.547706034,"Low","N",2,0.13876717126058,"M",0.863636363636364
"9",12,"Tube",3,2.132082414,1.676477189,"Low","N",2,0.153323663859439,"M",0.863636363636364
"10",12,"Tube",3,1.440397351,2.857492642,"Low","Y",3,0.283722465004013,"F",0.863636363636364
"11",12,"Tube",3,1.609639441,2.872209345,"Low","Y",3,0.281624766406259,"M",0.863636363636364
"12",12,"Tube",3,2.514716703,3.405689845,"Low","Y",4,0.264811186448376,"M",0.863636363636364
"13",12,"Tube",3,3.062301325,3.357247976,"Low","N",5,0.30830747624638,"F",0.863636363636364
"14",12,"Tube",3,3.460264901,3.379935614,"Low","N",5,0.342937502471712,"M",0.863636363636364
"15",12,"Tube",3,3.302060338,3.162864238,"Low","N",5,0.325898222878047,"M",0.863636363636364
"16",12,"Tube",3,3.519131714,3.218051876,"Low","N",5,0.345552359588869,"M",0.863636363636364
"17",12,"Tube",3,3.651582046,3.427764901,"Low","N",5,0.360384590853859,"M",0.863636363636364
"18",12,"Tube",3,3.732523915,3.44616078,"Low","N",5,0.367729561124336,"M",0.863636363636364
"19",12,"Tube",3,4.245768948,3.210080942,"Low","N",5,0.409413317799998,"M",0.863636363636364
"20",12,"Tube",3,4.078979029,3.462717071,"Low","N",5,0.398002305728061,"M",0.863636363636364
"21",12,"Tube",3,4.623497057,3.251777042,"Low","Y",6,0.443033473120488,"M",0.863636363636364
"22",12,"Tube",3,4.711797277,3.364606328,"Low","Y",6,0.451881304418912,"F",0.863636363636364
"23",12,"Tube",3,4.802551508,3.433283664,"Low","Y",6,0.460657438470904,"M",0.863636363636364
"24",12,"Tube",3,5.887293966,3.137110007,"Low","Y",6,0.554046374760084,"M",0.863636363636364
"25",12,"Tube",3,5.529188742,3.419179544,"Low","Y",6,0.524272059307354,"M",0.863636363636364
"26",12,"Tube",3,6.33124908,2.330143488,"Low","Y",7,0.737977043635031,"M",0.863636363636364
"27",12,"Tube",3,6.046725533,1.721854305,"Low","Y",7,0.779077709890438,"M",0.863636363636364
"28",12,"Tube",3,4.514348786,1.680156365,"Low","N",8,0.735649052309563,"M",0.863636363636364
"29",12,"Tube",3,4.470198675,1.794210817,"Low","N",8,0.738742739587575,"F",0.863636363636364
"30",12,"Tube",5,3.682142594,0.776836772,"Low","Y",1,0.0133931454943252,"M",0.793103448275862
"31",12,"Tube",5,3.662490789,1.378653279,"Low","Y",1,0.0401587964300874,"M",0.793103448275862
"32",12,"Tube",5,3.318594326,1.747113117,"Low","Y",1,0.080191495325649,"F",0.793103448275862
"33",12,"Tube",5,2.485261606,1.674649963,"Low","N",2,0.131184434283667,"M",0.793103448275862
"34",12,"Tube",5,2.278924097,1.549373618,"Low","N",2,0.145937186713095,"M",0.793103448275862
"35",12,"Tube",5,2.094694178,1.748341931,"Low","N",2,0.166018979462269,"M",0.793103448275862
"36",12,"Tube",5,2.005650332,1.556129329,"Low","N",2,0.169888377594089,"M",0.793103448275862
"37",12,"Tube",5,1.642102063,1.887743183,"Low","Y",3,0.208291726451348,"M",0.793103448275862
"38",12,"Tube",5,1.433308769,1.946696758,"Low","Y",3,0.227424595395514,"F",0.793103448275862
"39",12,"Tube",5,1.421026161,2.516580693,"Low","Y",3,0.26408303245644,"F",0.793103448275862
"40",12,"Tube",5,1.548760133,2.256203021,"Low","Y",3,0.238421420125481,"F",0.793103448275862
"41",12,"Tube",5,1.531564112,2.663964628,"Low","Y",3,0.272761848547201,"M",0.793103448275862
"42",12,"Tube",5,1.656840457,3.160156595,"Low","Y",4,0.314237945250618,"M",0.793103448275862
"43",12,"Tube",5,1.62736367,3.280521371,"Low","Y",4,0.325075004955988,"M",0.793103448275862
"44",12,"Tube",5,1.696144068,3.440186072,"Low","Y",4,0.338764440256399,"M",0.793103448275862
"45",12,"Tube",5,1.784574429,3.133137436,"Low","Y",4,0.209294136570349,"M",0.793103448275862
"46",12,"Tube",5,2.6958972,3.422991894,"Low","Y",4,0.287573592330109,"F",0.793103448275862
"47",12,"Tube",5,3.266396463,3.253500368,"Low","N",5,0.331661075060071,"M",0.793103448275862
"48",12,"Tube",5,4.003316139,3.131908622,"Low","N",5,0.395254597335315,"M",0.793103448275862
"49",12,"Tube",5,4.20412675,3.406411201,"Low","N",5,0.415731638570535,"F",0.793103448275862
"50",12,"Tube",5,4.745762712,3.246131172,"Low","Y",6,0.461522794837682,"M",0.793103448275862
"51",12,"Tube",5,4.913411938,3.161385409,"Low","Y",6,0.475803087155666,"M",0.793103448275862
"52",12,"Tube",5,5.138785925,3.187177598,"Low","Y",6,0.495842264467052,"M",0.793103448275862
"53",12,"Tube",5,5.447678703,3.225865881,"Low","Y",6,0.523332887478232,"F",0.793103448275862
"54",12,"Tube",5,6.162490789,3.026897568,"Low","Y",6,0.585939362819414,"M",0.793103448275862
"55",12,"Tube",5,6.011422255,2.827929256,"Low","Y",7,0.693579774448624,"M",0.793103448275862
"56",12,"Tube",5,6.188282977,2.072586588,"Low","Y",7,0.760001578625623,"M",0.793103448275862
"57",12,"Tube",5,6.29513633,1.5899042,"Low","Y",7,0.803449527604791,"M",0.793103448275862
"58",12,"Tube",5,6.092483419,1.578850405,"Low","Y",7,0.799997777657931,"M",0.793103448275862
"59",12,"Tube",5,5.788504053,1.717022845,"Low","Y",7,0.785670804234095,"F",0.793103448275862
"60",12,"Tube",5,5.683492999,1.62736367,"Low","Y",7,0.794189325365544,"M",0.793103448275862
"61",12,"Tube",5,4.568288504,1.60525608,"Low","N",8,0.739711763087214,"M",0.793103448275862
"62",12,"Tube",9,3.333333333,1.695906433,"Low","Y",1,0.437504871754609,"M",0.833333333333333
"63",12,"Tube",9,3.14875731,1.763523392,"Low","N",2,0.42079015226372,"M",0.833333333333333
"64",12,"Tube",9,2.775950292,1.449195906,"Low","N",2,0.393927690404666,"M",0.833333333333333
"65",12,"Tube",9,2.543859649,1.631335892,"Low","N",2,0.369418059385843,"M",0.833333333333333
"66",12,"Tube",9,2.135721857,1.705652412,"Low","N",2,0.332922944748516,"M",0.833333333333333
"67",12,"Tube",9,2.009014985,1.502192982,"Low","N",2,0.33464743001042,"M",0.833333333333333
"68",12,"Tube",9,1.614278143,1.660575658,"Low","Y",3,0.416521046416857,"M",0.833333333333333
"69",12,"Tube",9,1.775096857,1.689815424,"Low","Y",3,0.413205441967374,"M",0.833333333333333
"70",12,"Tube",9,1.49122807,1.987085161,"Low","Y",3,0.390092024174199,"M",0.833333333333333
"71",12,"Tube",9,1.695906433,2.411061769,"Low","Y",3,0.349721225855688,"M",0.833333333333333
"72",12,"Tube",9,1.733675073,2.670564693,"Low","Y",3,0.32653468182776,"M",0.833333333333333
"73",12,"Tube",9,3.076876827,3.15911367,"Low","N",5,0.180965376817021,"F",0.833333333333333
"74",12,"Tube",9,3.149976243,3.402777778,"Low","N",5,0.174506568460077,"F",0.833333333333333
"75",12,"Tube",9,4.449318348,3.435672515,"Low","N",5,0.0607569223398,"M",0.833333333333333
"76",12,"Tube",9,4.356725146,3.205409357,"Low","N",5,0.0677244864686552,"M",0.833333333333333
"77",12,"Tube",9,5.404482822,3.333333333,"Low","Y",6,0.0257391655987102,"F",0.833333333333333
"78",12,"Tube",9,5.910696272,3.206017909,"Low","Y",6,0.0704300423597843,"M",0.833333333333333
"79",12,"Tube",9,6.013035453,3.098806652,"Low","Y",6,0.0807988804122926,"M",0.833333333333333
"80",12,"Tube",9,6.065423977,2.72721674,"Low","Y",7,0.100882053483584,"M",0.833333333333333
"81",12,"Tube",9,5.958210892,2.057139985,"Low","Y",7,0.153708360760347,"F",0.833333333333333
"82",12,"Tube",9,6.215277778,1.923123173,"Low","Y",7,0.170636401355539,"M",0.833333333333333
"83",12,"Tube",9,6.077607822,1.627070541,"Low","Y",7,0.192951560362385,"M",0.833333333333333
"84",12,"Tube",9,5.970394737,1.628289474,"Low","Y",7,0.19152222397883,"M",0.833333333333333
"85",12,"Tube",9,5.810794956,1.508894371,"Low","Y",7,0.201435066651125,"M",0.833333333333333
"86",12,"Tube",9,5.907041301,1.507675439,"Low","Y",7,0.201729360420445,"M",0.833333333333333
"87",12,"Tube",9,5.280824196,1.650219298,"Low","N",8,0.224372531612053,"M",0.833333333333333
"88",12,"Tube",9,5.107821637,1.630725512,"Low","N",8,0.239471295368984,"M",0.833333333333333
"89",12,"Tube",9,5.081017909,1.736719664,"Low","N",8,0.23979224727263,"M",0.833333333333333
"90",12,"Tube",9,5.145590278,1.46747076,"Low","N",8,0.241975402578963,"M",0.833333333333333
"91",12,"Tube",9,4.574195906,1.617324561,"Low","N",8,0.285757996117065,"M",0.833333333333333
"92",12,"Tube",9,4.464546784,1.67093019,"Low","N",8,0.29463333041705,"M",0.833333333333333
"93",12,"Tube",10,3.653774637,0.974339903,"Low","Y",1,0.229594475438629,"M",0.9
"94",12,"Tube",10,2.674475642,1.746621421,"Low","N",2,0.120020266308053,"M",0.9
"95",12,"Tube",10,2.756290443,1.5681164,"Low","N",2,0.130003353406417,"M",0.9
"96",12,"Tube",10,2.637287096,1.47886389,"Low","N",2,0.122531113651406,"M",0.9
"97",12,"Tube",10,2.386885459,1.671625139,"Low","N",2,0.0960594959678083,"M",0.9
"98",12,"Tube",10,2.317465601,1.524111194,"Low","N",2,0.0952477965834976,"M",0.9
"99",12,"Tube",10,1.962936036,1.520392339,"Low","N",2,0.0719934387947348,"M",0.9
"100",12,"Tube",10,1.646833395,1.59600781,"Low","Y",3,0.162910369406064,"M",0.9
"101",12,"Tube",10,1.504276683,1.956117516,"Low","Y",3,0.133435118602545,"M",0.9
"102",12,"Tube",10,1.729267386,2.114168836,"Low","Y",3,0.116689645593863,"M",0.9
"103",12,"Tube",10,1.413164745,2.984380811,"Low","Y",4,0.0659931934017443,"M",0.9
"104",12,"Tube",10,1.57493492,2.861658609,"Low","Y",3,0.0592184844134748,"M",0.9
"105",12,"Tube",10,1.736705095,2.876534028,"Low","Y",3,0.049435172373973,"F",0.9
"106",12,"Tube",10,2.639146523,3.160407215,"Low","Y",4,0.0488281038051279,"M",0.9
"107",12,"Tube",10,2.820132019,3.237262923,"Low","Y",4,0.0638519871578926,"M",0.9
"108",12,"Tube",10,2.941613983,3.373620305,"Low","Y",4,0.0750088206937025,"F",0.9
"109",12,"Tube",10,3.068055039,3.326515433,"Low","N",5,0.0858146753771536,"M",0.9
"110",12,"Tube",10,3.231684641,3.23912235,"Low","N",5,0.100230435615376,"M",0.9
"111",12,"Tube",10,3.393454816,3.213090368,"Low","N",5,0.114627212142912,"M",0.9
"112",12,"Tube",10,3.774637412,3.402751952,"Low","N",5,0.148645835810481,"M",0.9
"113",12,"Tube",10,4.303333953,3.206271848,"Low","N",5,0.195102720698187,"M",0.9
"114",12,"Tube",10,3.901697657,3.407089996,"Low","N",5,0.159886697492472,"M",0.9
"115",12,"Tube",10,4.660343994,3.362463741,"Low","Y",6,0.226725346164287,"F",0.9
"116",12,"Tube",10,4.849386389,3.188917813,"Low","Y",6,0.243446064220041,"M",0.9
"117",12,"Tube",10,6.105740052,2.458782075,"Low","Y",7,0.387249454030798,"M",0.9
"118",12,"Tube",10,6.161522871,2.213337672,"Low","Y",7,0.409107677827291,"M",0.9
"119",12,"Tube",10,6.05243585,2.13896058,"Low","Y",7,0.412355294937858,"M",0.9
"120",12,"Tube",10,5.840461138,1.775753068,"Low","Y",7,0.44200343322337,"M",0.9
"121",12,"Tube",10,5.973099665,1.56129974,"Low","Y",7,0.461624203262612,"M",0.9
"122",12,"Tube",10,5.742530681,1.453452956,"Low","Y",7,0.470706844944937,"M",0.9
"123",12,"Tube",12,3.600151745,1.060318665,"Low","Y",1,0.367049917048918,"M",0.958333333333333
"124",12,"Tube",12,3.73292868,1.445371775,"Low","Y",1,0.36306561932176,"M",0.958333333333333
"125",12,"Tube",12,2.908763278,1.448216995,"Low","N",2,0.292384652579478,"M",0.958333333333333
"126",12,"Tube",12,2.770295903,1.510811836,"Low","N",2,0.279013105544361,"M",0.958333333333333
"127",12,"Tube",12,2.341616085,1.597116844,"Low","N",2,0.24073785721184,"M",0.958333333333333
"128",12,"Tube",12,2.276176024,1.725151745,"Low","N",2,0.231813071981375,"M",0.958333333333333
"129",12,"Tube",12,1.727996965,1.690060698,"Low","Y",3,0.300586262370552,"M",0.958333333333333
"130",12,"Tube",12,1.460546282,2.099772382,"Low","Y",3,0.268705512328733,"M",0.958333333333333
"131",12,"Tube",12,1.663505311,3.019726859,"Low","Y",4,0.193830662870338,"M",0.958333333333333
"132",12,"Tube",12,1.789643399,3.340288316,"Low","Y",4,0.18172186525638,"M",0.958333333333333
"133",12,"Tube",12,1.919575114,3.216047041,"Low","Y",4,0.17009546542791,"M",0.958333333333333
"134",12,"Tube",12,1.783952959,3.106980273,"Low","Y",4,0.182525985928912,"M",0.958333333333333
"135",12,"Tube",12,2.336874052,3.247344461,"Low","Y",4,0.133138194017382,"M",0.958333333333333
"136",12,"Tube",12,2.368171472,3.386760243,"Low","Y",4,0.130898291800103,"M",0.958333333333333
"137",12,"Tube",12,2.763657056,3.383915023,"Low","Y",4,0.0960656069413772,"M",0.958333333333333
"138",12,"Tube",12,3.885622155,3.292867982,"Low","N",5,0.00522440804022241,"M",0.958333333333333
"139",12,"Tube",12,4.146433991,3.070940819,"Low","N",5,0.0314608627287583,"M",0.958333333333333
"140",12,"Tube",12,5.188732929,3.266312595,"Low","Y",6,0.119222783071407,"M",0.958333333333333
"141",12,"Tube",12,5.548179059,3.353566009,"Low","Y",6,0.151282510156234,"M",0.958333333333333
"142",12,"Tube",12,5.96452959,3.158194234,"Low","Y",6,0.188055982405796,"M",0.958333333333333
"143",12,"Tube",12,6.020485584,2.956183612,"Low","Y",6,0.194606274355298,"M",0.958333333333333
"144",12,"Tube",12,6.195940819,2.009673748,"Low","Y",7,0.273257827282119,"F",0.958333333333333
"145",12,"Tube",12,5.483687405,1.559180577,"Low","N",8,0.322969359590892,"M",0.958333333333333
"146",12,"Tube",12,5.032245827,1.488050076,"Low","N",8,0.360556280999224,"M",0.958333333333333
"147",12,"Tube",12,4.36646434,1.759294385,"Low","N",8,0.412977625149516,"M",0.958333333333333
"148",12,"Tube",13,3.557987711,1.340245776,"Low","Y",1,0.343276334648093,"M",0.961538461538462
"149",12,"Tube",13,3.387096774,1.355606759,"Low","Y",1,0.327619932188408,"M",0.961538461538462
"150",12,"Tube",13,3.429339478,1.576420891,"Low","Y",1,0.326989157809117,"M",0.961538461538462
"151",12,"Tube",13,3.579109063,1.651305684,"Low","Y",1,0.33929572887511,"M",0.961538461538462
"152",12,"Tube",13,3.137480799,1.647465438,"Low","N",2,0.300524856912819,"M",0.961538461538462
"153",12,"Tube",13,1.98156682,1.572580645,"Low","N",2,0.208011151637731,"M",0.961538461538462
"154",12,"Tube",13,1.816436252,1.480414747,"Low","Y",3,0.311579825062053,"M",0.961538461538462
"155",12,"Tube",13,1.572580645,1.927803379,"Low","Y",3,0.273404480729115,"M",0.961538461538462
"156",12,"Tube",13,1.68202765,1.987327189,"Low","Y",3,0.266929373052732,"M",0.961538461538462
"157",12,"Tube",13,1.587941628,2.052611367,"Low","Y",3,0.262295991542934,"M",0.961538461538462
"158",12,"Tube",13,1.499615975,2.15437788,"Low","Y",3,0.255438984110059,"M",0.961538461538462
"159",12,"Tube",13,1.538018433,2.302227343,"Low","Y",3,0.241943015950067,"M",0.961538461538462
"160",12,"Tube",13,1.386328725,2.329109063,"Low","Y",3,0.24521110731589,"M",0.961538461538462
"161",12,"Tube",13,1.505376344,2.724654378,"Low","Y",3,0.210603513180706,"M",0.961538461538462
"162",12,"Tube",13,2.046850998,3.076036866,"Low","Y",4,0.1520182043663,"M",0.961538461538462
"163",12,"Tube",13,4.212110215,3.24500768,"Low","N",5,0.0402052286045468,"M",0.961538461538462
"164",12,"Tube",13,4.331157834,3.325652842,"Low","N",5,0.0514410836603713,"M",0.961538461538462
"165",12,"Tube",13,5.584356759,3.200844854,"Low","Y",6,0.161622380534344,"M",0.961538461538462
"166",12,"Tube",13,5.699564132,3.144521889,"Low","Y",6,0.171957937906237,"M",0.961538461538462
"167",12,"Tube",13,5.865336022,1.865720046,"Low","Y",7,0.287440771999898,"M",0.961538461538462
"168",12,"Tube",13,5.569637097,1.787634409,"Low","N",8,0.313937457429557,"M",0.961538461538462
"169",12,"Tube",13,5.536353687,1.571941244,"Low","N",8,0.325841254540367,"M",0.961538461538462
"170",12,"Tube",13,4.737582565,1.596261521,"Low","N",8,0.389484867904892,"F",0.961538461538462
"171",12,"Tube",13,4.873271889,1.557859063,"Low","N",8,0.37872942032777,"M",0.961538461538462
"172",12,"Tube",13,4.453404378,1.545059524,"Low","N",8,0.415015785457041,"M",0.961538461538462
"173",12,"Tube",13,4.745263057,1.451612903,"Low","N",8,0.392440318488848,"M",0.961538461538462
"174",13,"Tube",9,5.094304734,1.792714497,"Low","Y",6,0.38958100103893,"M",1
"175",13,"Tube",10,4.343283582,0.949626866,"Low","N",8,0.555458536363573,"M",1
"176",13,"Tube",11,4.467840735,0.939892802,"Low","N",8,0.386928304608254,"M",1
"177",13,"Tube",12,4.083343326,0.991047662,"Low","N",8,0.290785214602877,"M",1
"178",13,"Tube",13,4.873076923,1.157692308,"Low","Y",7,0.295364876376281,"M",1
"179",13,"Tube",14,4.382022472,1.059390048,"Low","N",8,0.248214240580146,"M",1
"180",14,"Tube",13,3.439041579,1.041226216,"Low","Y",1,0.126310347526469,"M",1
"181",14,"Tube",13,2.589852008,2.122973925,"Low","N",2,0.0286926698733831,"M",1
"182",14,"Tube",13,2.845900282,2.040755814,"Low","N",2,0.0452939287967094,"M",1
"183",14,"Tube",13,6.101714235,4.335799859,"Low","Y",6,0.398163825568606,"M",1
"184",14,"Tube",13,6.214469697,2.007869979,"Low","N",8,0.693924425207743,"M",1
"185",15,"Tube",7,3.585993541,0.856130319,"Low","Y",1,0.549356814529509,"M",0.603174603174603
"186",15,"Tube",7,3.45681421,1.106890198,"Low","Y",1,0.53023131298308,"M",0.603174603174603
"187",15,"Tube",7,3.787361322,1.3462519,"Low","Y",1,0.53098386526757,"F",0.603174603174603
"188",15,"Tube",7,3.565729483,1.381711626,"Low","Y",1,0.517919444348846,"M",0.603174603174603
"189",15,"Tube",7,3.667045973,1.703394757,"Low","Y",1,0.514322407762546,"M",0.603174603174603
"190",15,"Tube",7,3.460613602,1.847771657,"Low","Y",1,0.498966889136977,"M",0.603174603174603
"191",15,"Tube",7,3.493541033,2.193516337,"Low","Y",1,0.498398824319949,"F",0.603174603174603
"192",15,"Tube",7,3.364361702,2.164386398,"Low","Y",1,0.489704920380709,"M",0.603174603174603
"193",15,"Tube",7,3.318768997,2.083333967,"Low","Y",1,0.487043367222249,"M",0.603174603174603
"194",15,"Tube",7,3.121200608,1.959219225,"Low","N",2,0.474825883957078,"M",0.603174603174603
"195",15,"Tube",7,3.050279255,1.904762538,"Low","N",2,0.470771116056763,"M",0.603174603174603
"196",15,"Tube",7,2.494933511,2.035841565,"Low","N",2,0.431880513524927,"M",0.603174603174603
"197",15,"Tube",7,2.326495061,2.11056231,"Low","N",2,0.419674524695332,"M",0.603174603174603
"198",15,"Tube",7,2.008611322,1.99024886,"Low","N",2,0.400694602921005,"M",0.603174603174603
"199",15,"Tube",7,1.776215805,2.083966565,"Low","N",2,0.383619025868938,"M",0.603174603174603
"200",15,"Tube",7,1.764817629,1.952887538,"Low","N",2,0.386690259013304,"F",0.603174603174603
"201",15,"Tube",7,1.595744681,1.905395137,"Low","N",2,0.379334478357877,"F",0.603174603174603
"202",15,"Tube",7,1.481130319,2.199848024,"Low","N",2,0.362026378277955,"F",0.603174603174603
"203",15,"Tube",7,1.103723404,2.10106383,"Low","Y",3,0.45508031562022,"M",0.603174603174603
"204",15,"Tube",7,1.074595365,1.855370441,"Low","Y",3,0.471895327287878,"F",0.603174603174603
"205",15,"Tube",7,0.835233663,1.879431991,"Low","Y",3,0.471949633918799,"M",0.603174603174603
"206",15,"Tube",7,1.006206307,2.246707827,"Low","Y",3,0.445584799416752,"F",0.603174603174603
"207",15,"Tube",7,1.106255699,2.482270137,"Low","Y",3,0.429095187537451,"M",0.603174603174603
"208",15,"Tube",7,1.184777736,2.139057751,"Low","Y",3,0.452451322551384,"M",0.603174603174603
"209",15,"Tube",7,0.90868731,3.06231003,"Low","Y",3,0.392216824214296,"M",0.603174603174603
"210",15,"Tube",7,0.870693389,3.252279635,"Low","Y",3,0.381256763377852,"F",0.603174603174603
"211",15,"Tube",7,1.065729483,3.900708587,"Low","Y",4,0.344852203419562,"F",0.603174603174603
"212",15,"Tube",7,0.754179331,4.104610562,"Low","Y",4,0.366144453714255,"M",0.603174603174603
"213",15,"Tube",7,0.795972644,4.209726444,"Low","Y",4,0.363529323751344,"M",0.603174603174603
"214",15,"Tube",7,1.510258359,4.085613602,"Low","Y",4,0.314571669105993,"M",0.603174603174603
"215",15,"Tube",7,1.607775456,4.053951368,"Low","Y",4,0.307882286965378,"M",0.603174603174603
"216",15,"Tube",7,1.869933511,4.273049012,"Low","Y",4,0.290640922947185,"M",0.603174603174603
"217",15,"Tube",7,2.633928571,4.151785714,"Low","Y",4,0.238149210526031,"F",0.603174603174603
"218",15,"Tube",7,3.204787234,4.135638298,"Low","N",5,0.199216361995042,"M",0.603174603174603
"219",15,"Tube",7,3.223784195,4.071048632,"Low","N",5,0.19774032437899,"M",0.603174603174603
"220",15,"Tube",7,3.53343465,4.207826748,"Low","N",5,0.177197969086332,"F",0.603174603174603
"221",15,"Tube",7,3.670212766,4.395896657,"Low","N",5,0.169559595478819,"F",0.603174603174603
"222",15,"Tube",7,3.802558891,4.161601444,"Low","N",5,0.158650322171796,"M",0.603174603174603
