"Colony","Nest","Day","ScaledX","ScaledY","Density","Corner","Bin","ToBrood"
1,"Tube",4,3.033165823,3.136587683,"High","Y",4,0.0709478943340898
1,"Tube",4,4.803849927,3.11697642,"High","Y",6,0.234361586461859
1,"Tube",4,6.317758089,3.156204295,"High","Y",6,0.374071226403823
1,"Tube",5,1.911347518,1.886524823,"High","Y",3,0.130933602229591
1,"Tube",5,2.773640071,3.129432624,"High","Y",4,0.0473583429289722
1,"Tube",5,6.238179078,3.144207447,"High","Y",6,0.367076952776512
1,"Tube",6,1.836222944,1.737012987,"High","Y",3,0.13913468028868
1,"Tube",6,3.165584416,3.102451299,"High","N",5,0.0890169762599462
1,"Tube",6,3.203463203,3.241341991,"High","N",5,0.0933162047622751
1,"Tube",7,1.719088937,1.971258134,"High","Y",3,0.123925451082554
1,"Tube",7,2.765726681,3.120932755,"High","Y",4,0.0473834036566889
1,"Tube",7,6.523861171,3.015184382,"High","Y",6,0.394300327364384
1,"Tube",8,1.770386266,1.929542203,"High","Y",3,0.127393839845534
1,"Tube",8,1.824034335,2.630543634,"High","Y",3,0.0636794015918972
1,"Tube",8,4.707916667,3.22663269,"High","Y",6,0.226336209044365
1,"Tube",9,1.827372698,1.746115926,"High","Y",3,0.142641140078723
1,"Tube",9,1.802096425,2.063921993,"High","Y",3,0.113941994754339
1,"Tube",9,5.400866739,3.286386782,"High","Y",6,0.292331608340703
1,"Tube",10,1.931818182,2.408008658,"High","Y",3,0.0871933564654837
1,"Tube",10,2.015692641,3.135822511,"High","Y",4,0.0267153001775494
1,"Tube",10,5.681818182,3.295454545,"High","Y",6,0.311950334844743
1,"Tube",11,2.25188781,3.133764833,"High","Y",4,0.0138074783210998
1,"Tube",11,2.745415318,3.19579288,"High","Y",4,0.0596933212922407
1,"Tube",11,3.70819849,3.0798274,"High","N",5,0.147993903779293
1,"Tube",12,2.46482684,3.043831169,"High","Y",4,0.0361160652659542
1,"Tube",12,3.80952381,3.130411255,"High","N",5,0.159721693188212
1,"Tube",12,5.12987013,3.100649351,"High","Y",6,0.281558458354621
1,"Tube",13,1.822125813,2.265005423,"High","Y",3,0.0833497059013516
1,"Tube",13,6.301518438,3.223063991,"High","Y",6,0.387149477034443
1,"Tube",13,6.279826464,3.002532538,"High","Y",6,0.385042265575438
2,"Tube",4,4.44092827,1.763361463,"High","Y",6,0.0450855446063402
2,"Tube",5,4.690375088,1.875442321,"High","Y",6,0.0237533580672212
2,"Tube",6,4.171952079,1.755343552,"High","Y",6,0.113798873122805
2,"Tube",7,4.865248227,1.877659574,"High","Y",6,0.0392540113390602
2,"Tube",8,3.453389831,1.86970339,"High","N",5,0.203609519013593
2,"Tube",9,4.831917905,1.811748054,"High","Y",6,0.0379582398478138
2,"Tube",10,4.415546709,1.726233192,"High","Y",6,0.0433328475053914
2,"Tube",11,4.956077279,1.845322293,"High","Y",6,0.0567123588759196
2,"Tube",12,4.300847458,1.866172316,"High","Y",6,0.070879032975175
2,"Tube",13,4.783687943,1.781914894,"High","Y",6,0.0326453056530172
3,"Tube",4,2.131824713,3.382422773,"High","Y",4,0.0124171466470837
3,"Tube",6,2.907581759,3.75181686,"High","N",5,0.0656125392258713
3,"Tube",7,2.832853807,3.445281968,"High","Y",4,0.139730541701051
3,"Tube",7,2.832853807,3.445281968,"High","Y",4,0.0833258230580653
3,"Tube",8,3.08224163,3.64992722,"High","N",5,0.211100349330748
3,"Tube",9,2.037235903,3.428502855,"High","Y",4,0.123877465137998
3,"Tube",10,2.809575234,3.496520878,"High","Y",4,0.186993262552375
3,"Tube",11,3.10175126,3.37113031,"High","N",5,0.2091640959745
3,"Tube",12,2.59272877,1.787457906,"High","N",2,0.009826083426176
3,"Tube",13,3.123188406,3.509057971,"High","N",5,0.206997533599721
4,"Tube",4,2.1945047,1.51904013,"High","Y",3,0.15374939607807
4,"Tube",4,2.34318016,2.444688184,"High","Y",4,0.147875147065786
4,"Tube",5,2.313999633,2.438816079,"High","Y",4,0.171583189780292
4,"Tube",5,3.074114583,2.489224138,"High","Y",4,0.16086501195803
4,"Tube",6,2.773522976,1.320811451,"High","N",2,0.0186513373233033
4,"Tube",6,2.186813187,2.245421245,"High","Y",3,0.146742991658766
4,"Tube",7,2.465353756,1.300145879,"High","N",2,0.054174381706066
4,"Tube",7,2.35052106,1.64609114,"High","Y",3,0.0811482281321137
4,"Tube",8,2.353225983,2.330180131,"High","Y",3,0.163942613540187
4,"Tube",8,2.683150183,2.545177656,"High","Y",4,0.124335025380538
4,"Tube",9,2.289251812,2.030797101,"High","Y",3,0.118484503105734
4,"Tube",9,3.425524223,2.5,"High","N",5,0.189242525925332
4,"Tube",10,2.444204464,1.340293377,"High","N",2,0.0544543992071917
4,"Tube",10,6.161560904,2.530999271,"High","Y",6,0.389787811699198
4,"Tube",11,2.27217288,1.792763158,"High","Y",3,0.085681057899115
4,"Tube",11,5.114022926,2.621300946,"High","Y",6,0.286280407650452
4,"Tube",12,4.104803493,2.567321689,"High","N",5,0.179025064612829
4,"Tube",13,2.812947067,1.536123033,"High","N",2,0.0877723358403584
4,"Tube",13,2.265512266,2.211399711,"High","Y",3,0.0544393498826211
5,"Tube",4,2.996313191,1.043266129,"High","Y",3,0.072129818997764
5,"Tube",4,2.850574713,1.199233716,"High","Y",3,0.0332947637839708
5,"Tube",4,2.996313191,1.466973886,"High","Y",3,0.0432197007906628
5,"Tube",4,2.892720307,1.657088123,"High","Y",4,0.0599351662916137
5,"Tube",4,2.892720307,1.657088123,"High","Y",4,0.058417727713412
5,"Tube",5,2.786118168,1.174620862,"High","Y",3,0.081907599581806
5,"Tube",5,2.893518519,1.377314815,"High","Y",3,0.0434978598368396
5,"Tube",5,3.006799461,1.685271363,"High","Y",4,0.0335595399947604
5,"Tube",5,2.962962963,1.697530864,"High","Y",4,0.0279153697041823
5,"Tube",6,2.813373379,1.168319985,"High","Y",3,0.0788789589186972
5,"Tube",6,2.843884439,1.618358124,"High","Y",4,0.0066376365430043
5,"Tube",7,2.790519878,1.121941896,"High","Y",3,0.0261523004561061
5,"Tube",7,2.832820661,1.28968318,"High","Y",3,0.00723460576823992
5,"Tube",7,2.912844037,1.622706422,"High","Y",4,0.0716725272695573
5,"Tube",7,2.994110983,1.642985791,"High","Y",4,0.0827603135842805
5,"Tube",9,2.896578538,0.925349922,"High","Y",3,0.0568951469435476
5,"Tube",9,2.799377916,1.230559876,"High","Y",3,0.00490367271008085
5,"Tube",9,2.894770588,1.515033333,"High","Y",4,0.0603063109149704
5,"Tube",9,2.884313725,1.648366667,"High","Y",4,0.0827744011205212
5,"Tube",10,2.79729313,0.964090554,"High","Y",3,0.116186725448027
5,"Tube",10,2.823315769,1.31147541,"High","Y",3,0.0503752925017673
5,"Tube",10,2.869937695,1.437564252,"High","Y",3,0.0260722761646026
5,"Tube",10,2.94522391,1.621884735,"High","Y",4,0.018185454008677
5,"Tube",11,3.664705882,0.863166269,"High","Y",1,0.251233391629849
5,"Tube",11,3.033333333,0.871121718,"High","N",2,0.140065908620292
5,"Tube",11,2.753537736,1.554638365,"High","Y",4,0.0193493893909231
5,"Tube",11,3.213443396,1.676493711,"High","Y",4,0.0720375175265266
5,"Tube",12,2.782352941,1.033333333,"High","Y",3,0.0720482834020636
5,"Tube",12,2.782352941,1.033333333,"High","Y",3,0.117622596065461
5,"Tube",12,2.832040698,1.394703488,"High","Y",3,0.015531996222184
5,"Tube",12,2.832040698,1.394703488,"High","Y",3,0.0492014813366138
5,"Tube",12,2.833333333,1.554901961,"High","Y",4,0.0345818401952746
5,"Tube",12,2.914728682,1.604005814,"High","Y",4,0.0422895475834315
5,"Tube",12,2.914728682,1.604005814,"High","Y",4,0.0403138726842577
5,"Tube",13,2.869273302,0.904423381,"High","Y",3,0.138771279108955
5,"Tube",13,2.968009479,1.682464455,"High","Y",4,0.0153729038078434
6,"Tube",4,2.843701997,0.921658986,"High","Y",3,0.0562087762870779
6,"Tube",5,2.761250953,1.46071701,"High","Y",3,0.0694420836429232
6,"Tube",6,2.748470948,1.21559633,"High","Y",3,0.0216711037926094
6,"Tube",9,2.869066901,0.827464789,"High","Y",3,0.0851382415013742
6,"Tube",10,2.828758824,1.035294118,"High","Y",3,0.106565347155423
6,"Tube",11,2.544677545,1.469827117,"High","Y",3,0.0744462665161094
6,"Tube",12,2.769379845,0.980620155,"High","Y",3,0.0439732748566557
6,"Tube",13,2.90316358,0.918209877,"High","Y",3,0.0632484515596798
7,"Tube",4,2.068396262,1.890413806,"High","Y",3,0.0961244669367882
7,"Tube",5,2.443035714,2.964021739,"High","Y",4,0.117565193836221
7,"Tube",6,2.220319635,2.679476788,"High","Y",4,0.0827283809590641
7,"Tube",8,5.423763179,2.907542579,"High","Y",6,0.327392529718673
7,"Tube",9,2.143410853,1.911498062,"High","Y",3,0.00525716378985547
7,"Tube",10,3.077317588,2.866104071,"High","Y",4,0.16540598509397
7,"Tube",11,2.406120756,2.85429591,"High","Y",4,0.0164101496950732
7,"Tube",12,2.539222608,2.747555941,"High","Y",4,0.0158462562092948
7,"Tube",13,2.321016166,1.501154734,"High","N",2,0.0639023768610739
8,"Tube",3,2.984313725,0.719607843,"High","Y",3,0.353256140098673
8,"Tube",3,4.60915098,1.360131373,"High","Y",6,0.11191374556593
8,"Tube",4,4.584790769,0.804845787,"High","Y",7,0.27468125999014
8,"Tube",5,4.482084902,0.745154747,"High","N",8,0.410656289330101
8,"Tube",5,4.242994563,1.396208699,"High","Y",6,0.220645330345045
8,"Tube",6,3.084696663,0.692287036,"High","Y",3,0.162390936500751
8,"Tube",6,4.724322226,0.936684054,"High","Y",7,0.393044888231478
8,"Tube",8,4.486634458,0.704880397,"High","N",8,0.289281950227488
8,"Tube",11,3.034498037,1.002753279,"High","Y",3,0.381462555334992
8,"Tube",11,4.12316489,1.403462277,"High","Y",6,0.0852445315991253
9,"Tube",3,3.707729469,1.129227053,"High","Y",1,0.378006933429004
9,"Tube",3,3.283011272,1.326489533,"High","N",2,0.328660246589684
9,"Tube",3,2.748927134,1.343935185,"High","N",2,0.273505393308571
9,"Tube",3,5.630032206,1.540525362,"High","Y",7,0.263750696986661
9,"Tube",3,5.686392915,1.763285024,"High","Y",7,0.24334927697709
9,"Tube",3,2.043075684,2.423510467,"High","Y",3,0.202112316431897
9,"Tube",3,2.062198068,2.587560386,"High","Y",4,0.191255194026053
9,"Tube",3,5.524019726,2.650295894,"High","Y",6,0.172715115811367
9,"Tube",4,5.782781353,1.298012411,"High","Y",7,0.55803407206742
9,"Tube",4,3.044371782,1.386754783,"High","N",2,0.149336324328465
9,"Tube",4,5.692715802,1.529801122,"High","Y",7,0.531942904139174
9,"Tube",4,5.789403207,1.851655384,"High","Y",7,0.50527470890478
9,"Tube",4,2.053642774,2.101986477,"High","Y",3,0.0207168946635616
9,"Tube",4,5.345695318,2.549006285,"High","Y",6,0.406302077383544
9,"Tube",4,2.17946991,2.832450618,"High","Y",4,0.0973115835453487
9,"Tube",5,3.499469817,1.193407466,"High","Y",1,0.201021336512104
9,"Tube",5,3.112589357,1.231135822,"High","N",2,0.160723341520151
9,"Tube",5,5.592400715,1.376092137,"High","Y",7,0.543552960927876
9,"Tube",5,2.388800635,1.393963463,"High","N",2,0.083291736518377
9,"Tube",5,5.302488086,2.570160842,"High","Y",6,0.40030461555437
9,"Tube",5,5.520915409,2.576781176,"High","Y",6,0.423268531235223
9,"Tube",5,3.393566322,2.670770453,"High","N",5,0.20086945417554
9,"Tube",6,4.596264707,1.345097685,"High","N",8,0.616899821150095
9,"Tube",6,2.216424364,1.526366592,"High","N",2,0.0634789889290851
9,"Tube",6,5.666025222,1.668497895,"High","Y",7,0.512918848972595
9,"Tube",6,5.685252085,2.099697487,"High","Y",7,0.473237711776083
9,"Tube",6,1.895084028,2.197885498,"High","Y",3,0.0246918850019196
9,"Tube",6,2.351002108,2.609860287,"High","Y",4,0.0895752005936697
9,"Tube",6,5.051496849,2.626339279,"High","Y",6,0.371356033873489
9,"Tube",6,2.117550414,2.686761561,"High","Y",4,0.076375031645931
9,"Tube",7,2.69741307,1.221431337,"High","N",2,0.119450481195814
9,"Tube",7,2.391542029,1.33638958,"High","N",2,0.0854676999382208
9,"Tube",7,2.134938807,1.348706535,"High","N",2,0.0660944611875791
9,"Tube",7,5.641165233,1.673053008,"High","Y",7,0.515387309907434
9,"Tube",7,5.602161543,2.568085046,"High","Y",6,0.432718510587508
9,"Tube",7,4.314356191,2.599561024,"High","N",5,0.297577818388045
9,"Tube",7,3.822361595,2.664567858,"High","N",5,0.246498358148298
9,"Tube",7,2.018611329,2.737785995,"High","Y",4,0.0832664590360036
9,"Tube",8,5.067345391,1.325591166,"High","N",8,0.691396721828794
9,"Tube",8,3.108851444,1.443100803,"High","N",2,0.0460984709408337
9,"Tube",8,1.979796176,1.799752859,"High","Y",3,0.0959606013567588
9,"Tube",8,1.805251073,1.805251073,"High","Y",3,0.105920909531863
9,"Tube",8,1.901456419,2.122733249,"High","Y",3,0.130868716140166
9,"Tube",8,2.700660074,2.612012454,"High","Y",4,0.141891458568584
9,"Tube",8,5.345657689,2.630566607,"High","Y",6,0.418979428018998
9,"Tube",12,2.674062739,1.245218057,"High","N",2,0.015197814160432
9,"Tube",12,5.193190513,1.254781943,"High","N",8,0.694023685094739
9,"Tube",12,3.167559296,1.273909717,"High","N",2,0.0454168443345757
9,"Tube",12,1.915965953,2.060061209,"High","Y",3,0.131044214184186
9,"Tube",12,5.543228768,2.420939174,"High","Y",7,0.565789719821527
9,"Tube",12,4.013006886,2.581612471,"High","N",5,0.285778081557198
9,"Tube",12,2.232848125,2.635807192,"High","Y",4,0.103527954920703
9,"Tube",12,3.110175976,2.683626626,"High","N",5,0.192509856829509
9,"Tube",13,2.811532508,1.251934985,"High","N",2,0.0153868981108362
9,"Tube",13,3.471362229,1.290634675,"High","Y",1,0.0781783792235623
9,"Tube",13,5.390866873,1.414473684,"High","N",8,0.669700386047422
9,"Tube",13,2.033668731,1.875,"High","Y",3,0.108195105918299
9,"Tube",13,5.728844814,1.879514319,"High","Y",7,0.620476235201633
9,"Tube",13,5.160603715,2.621904025,"High","Y",6,0.404892364598221
9,"Tube",13,4.180210913,2.751547988,"High","N",5,0.303251713449906
10,"Tube",2,6.20278536,1.675626551,"High","Y",7,0.762909544825887
10,"Tube",2,6.059414806,2.057485525,"High","Y",7,0.725944184274447
10,"Tube",2,6.128343672,3.045905707,"High","Y",6,0.566618081732061
10,"Tube",2,3.748966088,3.134822167,"High","N",5,0.351910889016038
10,"Tube",2,1.786600496,3.163771712,"High","Y",4,0.301328548102914
10,"Tube",2,2.951474359,3.166528122,"High","Y",4,0.281271613598477
10,"Tube",3,5.839389734,2.207157226,"High","Y",7,0.493485465697995
10,"Tube",3,2.924936689,3.059827641,"High","Y",4,0.169406956302165
10,"Tube",3,3.755939509,3.068912766,"High","N",5,0.244328532121745
10,"Tube",3,5.522783684,3.152781919,"High","Y",6,0.40477943740251
10,"Tube",3,4.182973975,3.154878648,"High","N",5,0.283714658406421
10,"Tube",3,2.419625046,3.165362292,"High","Y",4,0.12806030923178
10,"Tube",4,4.8830132,1.559590672,"High","N",8,0.367299801161166
10,"Tube",4,5.71031467,1.721819839,"High","Y",7,0.286335772571438
10,"Tube",4,5.904213301,2.049508525,"High","Y",7,0.259447718228885
10,"Tube",4,4.08350516,3.106256062,"High","N",5,0.0335718961226606
10,"Tube",4,2.652533266,3.122413635,"High","Y",4,0.0968642451626869
10,"Tube",4,2.975698297,3.125000242,"High","Y",4,0.0676368625916739
10,"Tube",5,4.92910889,1.57096342,"High","N",8,0.362223977582556
10,"Tube",5,5.852828584,2.226003828,"High","Y",7,0.241995560907374
10,"Tube",5,5.979017439,2.53509145,"High","Y",7,0.221783625235458
10,"Tube",5,2.471288813,3.139089749,"High","Y",4,0.114198576315666
10,"Tube",5,3.180916631,3.204310932,"High","N",5,0.050864939794423
10,"Tube",5,5.286403658,3.210691195,"High","Y",6,0.141930851392492
10,"Tube",7,3.513598943,1.169929312,"High","Y",1,0.479225409600582
10,"Tube",7,5.603075038,1.400610524,"High","N",8,0.191634542019253
10,"Tube",7,5.950050083,1.789527607,"High","Y",7,0.149859775248691
10,"Tube",7,5.978646927,2.361464494,"High","Y",7,0.102160617097029
10,"Tube",7,3.409378697,3.047153909,"High","N",5,0.163845479185669
10,"Tube",7,4.928189511,3.061133953,"High","Y",6,0.0260752321232741
10,"Tube",12,3.328846154,1.428846154,"High","Y",1,0.485711670598345
10,"Tube",12,5.792948077,1.512821154,"High","Y",7,0.165106189591409
10,"Tube",12,6.201923077,1.790384615,"High","Y",7,0.15037165124152
10,"Tube",12,3.015384615,3.009615385,"High","N",5,0.235145697303079
10,"Tube",12,5.544230769,3.170513462,"High","Y",6,0.0576261218371912
10,"Tube",12,3.930128846,3.196153846,"High","N",5,0.159806646173542
1,"Circle",3,4.414382659,2.020013721,"High","N",5,0.110388016373936
1,"Circle",3,4.121571209,2.275758812,"High","N",6,0.0776840496547219
1,"Circle",3,3.739804944,2.453668441,"High","N",7,0.0407901065638227
1,"Circle",4,3.656275056,1.374348552,"High","N",3,0.0860719982200487
1,"Circle",4,3.166297327,1.939493318,"High","N",5,0.0208660331123195
1,"Circle",4,3.984782851,2.293986637,"High","N",6,0.0768086348044762
1,"Circle",5,4.353705556,1.890738889,"High","N",5,0.0887060965566354
1,"Circle",5,4.120372222,2.246294444,"High","N",6,0.0636683814684757
1,"Circle",5,3.413888889,2.552777778,"High","N",7,0.035209967431972
1,"Circle",6,3.150297561,1.995686133,"High","N",5,0.0774348596548289
1,"Circle",6,3.385868153,2.347379779,"High","N",7,0.0533467971842169
1,"Circle",6,2.738887612,2.705707463,"High","N",8,0.0325728098568251
1,"Circle",8,4.612231544,1.552947427,"High","N",4,0.111975606974947
1,"Circle",8,3.363159955,1.444815436,"High","N",3,0.0722786265007489
1,"Circle",8,4.35496085,1.653618568,"High","N",4,0.08704768004124
1,"Circle",9,4.322095506,1.930713483,"High","N",5,0.0909939769944606
1,"Circle",9,3.786516854,2.054308989,"High","N",6,0.0465166224690144
1,"Circle",9,3.878275281,2.604870787,"High","N",7,0.0378948846034386
1,"Circle",10,3.415363535,1.933260626,"High","N",5,0.0496546910565045
1,"Circle",10,3.661448546,1.914614094,"High","N",5,0.0522302636262897
1,"Circle",10,4.205816555,1.720732662,"High","N",4,0.0933925711250821
1,"Circle",11,3.453436807,2.147078714,"High","N",6,0.0290091357416065
1,"Circle",11,3.763858093,2.073170732,"High","N",6,0.0381585478923095
1,"Circle",11,4.506651885,2.095343681,"High","N",6,0.092007911682558
1,"Circle",12,4.093794843,1.479820628,"High","N",3,0.0773151575826854
1,"Circle",12,3.720106502,2.019803812,"High","N",5,0.0171021593138426
1,"Circle",12,3.279147982,2.378548206,"High","N",7,0.0386137977455616
1,"Circle",13,3.4765625,2.423733259,"High","N",7,0.00533664959612566
1,"Circle",13,3.811383929,2.472098214,"High","N",7,0.0267100993470608
1,"Circle",13,3.740697545,2.721356027,"High","N",8,0.0314922541888991
2,"Circle",4,3.876931567,1.203090508,"High","N",6,0.0410749752329305
