"","Colony","Nest","Day","ScaledX","ScaledY","Bin","Sex","Ratio"
"1",11,"Tube",12,6.407945953,3.569987209,7,"M",1
"2",11,"Tube",12,4.478563616,1.98297566,8,"M",1
"3",11,"Tube",13,6.06314519,3.72825766,6,"M",1
"4",11,"Tube",13,6.537055516,3.294681334,7,"M",1
"5",11,"Tube",13,5.884168026,1.751954027,8,"M",1
"6",11,"Tube",13,5.125408983,1.740610444,8,"M",1
"7",11,"Circle",4,3.473164902,1.170882644,3,"M",0.846153846153846
"8",11,"Circle",4,2.812461713,0.837754986,2,"M",0.846153846153846
"9",11,"Circle",4,4.124614544,1.426280515,3,"M",0.846153846153846
"10",11,"Circle",4,3.745219155,1.846391506,5,"M",0.846153846153846
"11",11,"Circle",4,3.49907483,1.809377321,5,"M",0.846153846153846
"12",11,"Circle",4,3.608266674,1.779765974,4,"M",0.846153846153846
"13",11,"Circle",4,3.682295042,1.950031221,5,"M",0.846153846153846
"14",11,"Circle",4,3.971005679,1.924121293,5,"M",0.846153846153846
"15",11,"Circle",4,4.054287594,1.753856045,4,"M",0.846153846153846
"16",11,"Circle",4,4.227019836,1.84392451,5,"F",0.846153846153846
"17",11,"Circle",4,4.380012415,2.379395758,6,"F",0.846153846153846
"18",11,"Circle",4,3.474399325,2.495374152,7,"M",0.846153846153846
"19",11,"Circle",4,3.245527669,1.7649603,4,"M",0.846153846153846
"20",11,"Circle",5,3.722419929,0.754448399,1,"M",0.8
"21",11,"Circle",5,3.444839858,0.943060498,2,"M",0.8
"22",11,"Circle",5,3.81316726,1.233096085,3,"M",0.8
"23",11,"Circle",5,4.327402135,0.975088968,2,"M",0.8
"24",11,"Circle",5,3.951957295,1.28113879,3,"M",0.8
"25",11,"Circle",5,3.731316726,1.355871886,3,"M",0.8
"26",11,"Circle",5,4.197508897,1.473309609,3,"M",0.8
"27",11,"Circle",5,3.247330961,1.912811388,5,"M",0.8
"28",11,"Circle",5,3.596085409,2.008896797,5,"M",0.8
"29",11,"Circle",5,3.364768683,2.080071174,5,"?",0.8
"30",11,"Circle",5,3.939501779,2.295373665,6,"M",0.8
"31",11,"Circle",5,3.754448399,2.53202847,7,"F",0.8
"32",11,"Circle",5,2.212930605,2.669631673,7,"F",0.8
"33",11,"Circle",5,3.225978648,1.654211744,4,"M",0.8
"34",11,"Circle",5,2.632859431,1.599644128,4,"M",0.8
"35",11,"Circle",6,4.208332721,0.702818015,1,"M",0.785714285714286
"36",11,"Circle",6,4.117647059,0.690564338,1,"M",0.785714285714286
"37",11,"Circle",6,3.453431985,0.945465074,2,"M",0.785714285714286
"38",11,"Circle",6,3.198529412,0.962623162,2,"M",0.785714285714286
"39",11,"Circle",6,3.063726103,1.045955882,2,"M",0.785714285714286
"40",11,"Circle",6,3.512255515,1.288602941,3,"M",0.785714285714286
"41",11,"Circle",6,4.159314338,0.962623162,2,"M",0.785714285714286
"42",11,"Circle",6,4.272058824,1.126838235,2,"M",0.785714285714286
"43",11,"Circle",6,3.816176471,1.653799632,4,"M",0.785714285714286
"44",11,"Circle",6,3.725490809,2.161152574,6,"F",0.785714285714286
"45",11,"Circle",6,2.850490809,1.624387868,4,"M",0.785714285714286
"46",11,"Circle",6,2.924020221,1.751838235,4,"F",0.785714285714286
"47",11,"Circle",6,3.781862132,2.271446691,6,"F",0.785714285714286
"48",11,"Circle",6,2.150735294,1.930147059,5,"M",0.785714285714286
"49",11,"Circle",6,2.643382353,1.917279412,5,"F",0.785714285714286
"50",11,"Circle",8,4.11258473,0.5598211,1,"M",0.533333333333333
"51",11,"Circle",8,3.90079377,0.884938802,2,"M",0.533333333333333
"52",11,"Circle",8,4.105153469,0.92209511,2,"M",0.533333333333333
"53",11,"Circle",8,4.058708083,1.288084752,3,"M",0.533333333333333
"54",11,"Circle",8,3.553382283,1.589050853,4,"M",0.533333333333333
"55",11,"Circle",8,3.670424656,1.57418833,4,"M",0.533333333333333
"56",11,"Circle",8,3.363885108,1.934604525,5,"F",0.533333333333333
"57",11,"Circle",8,3.698291887,2.020064035,5,"F",0.533333333333333
"58",11,"Circle",8,3.278425598,2.328461398,6,"F",0.533333333333333
"59",11,"Circle",8,3.075923715,2.179836163,6,"F",0.533333333333333
"60",11,"Circle",8,3.393610155,2.768763657,7,"F",0.533333333333333
"61",11,"Circle",8,3.928661002,2.581124298,7,"F",0.533333333333333
"62",11,"Circle",8,2.743993404,2.230615832,6,"M",0.533333333333333
"63",11,"Circle",8,4.199902056,1.596482115,4,"F",0.533333333333333
"64",11,"Circle",8,3.976964203,1.57418833,4,"M",0.533333333333333
"65",11,"Circle",8,4.888532931,1.056476475,2,"F",0.533333333333333
"66",11,"Circle",9,3.227941176,0.558823529,1,"M",0.785714285714286
"67",11,"Circle",9,3.202205882,0.863970588,2,"M",0.785714285714286
"68",11,"Circle",9,2.860294118,0.886029412,2,"M",0.785714285714286
"69",11,"Circle",9,3.742647059,0.78125,2,"M",0.785714285714286
"70",11,"Circle",9,4.180147059,1.102941176,2,"M",0.785714285714286
"71",11,"Circle",9,4.340073529,1.152573529,3,"M",0.785714285714286
"72",11,"Circle",9,3.555147059,3.215685662,8,"F",0.785714285714286
"73",11,"Circle",9,3.472426471,1.259191176,3,"M",0.785714285714286
"74",11,"Circle",9,3.163602941,1.555147059,4,"F",0.785714285714286
"75",11,"Circle",9,3.435661765,1.628676471,4,"M",0.785714285714286
"76",11,"Circle",9,3.455882353,1.805147059,5,"M",0.785714285714286
"77",11,"Circle",9,3.909926471,1.586397059,4,"M",0.785714285714286
"78",11,"Circle",9,3.220588235,2.108455882,5,"F",0.785714285714286
"79",11,"Circle",9,3.473038603,2.719976103,7,"M",0.785714285714286
"80",11,"Circle",9,3.900123162,2.398897059,6,"F",0.785714285714286
"81",11,"Circle",9,3.972426471,2.085170956,5,"F",0.785714285714286
"82",11,"Circle",10,3.475972687,0.854595102,2,"M",0.461538461538462
"83",11,"Circle",10,3.31991619,1.025514123,2,"M",0.461538461538462
"84",11,"Circle",10,5.014243871,1.05523917,2,"F",0.461538461538462
"85",11,"Circle",10,3.710676085,2.597844637,7,"F",0.461538461538462
"86",11,"Circle",10,3.675998102,2.112336155,5,"F",0.461538461538462
"87",11,"Circle",10,3.81471375,1.768021646,4,"F",0.461538461538462
"88",11,"Circle",10,4.062423713,1.82747174,5,"F",0.461538461538462
"89",11,"Circle",10,3.519941605,1.356823923,3,"F",0.461538461538462
"90",11,"Circle",10,3.111840861,1.300470808,3,"M",0.461538461538462
"91",11,"Circle",10,3.004087566,1.421228811,3,"M",0.461538461538462
"92",11,"Circle",10,2.465321088,0.871315441,2,"M",0.461538461538462
"93",11,"Circle",10,2.463463273,1.737057436,4,"F",0.461538461538462
"94",11,"Circle",10,2.587936907,2.145776833,6,"M",0.461538461538462
"95",11,"Circle",10,3.04310169,1.900545195,5,"F",0.461538461538462
"96",11,"Circle",10,2.641813555,2.591652538,7,"F",0.461538461538462
"97",11,"Circle",11,3.049213918,0.838856775,2,"M",0.625
"98",11,"Circle",11,2.823392857,0.973858616,2,"M",0.625
"99",11,"Circle",11,4.058050442,3.18728461,8,"F",0.625
"100",11,"Circle",11,2.372361929,1.931148748,5,"F",0.625
"101",11,"Circle",11,2.887210972,2.391997423,6,"F",0.625
"102",11,"Circle",11,3.636474595,1.456798601,3,"M",0.625
"103",11,"Circle",11,4.181393594,1.062836892,2,"M",0.625
"104",11,"Circle",11,4.053755523,1.319342784,3,"M",0.625
"105",11,"Circle",11,3.588610088,2.052037923,5,"F",0.625
"106",11,"Circle",11,3.64015648,2.700049705,7,"F",0.625
"107",11,"Circle",11,4.328668999,2.90746134,8,"F",0.625
"108",11,"Circle",11,3.674521355,2.932008468,8,"F",0.625
"109",11,"Circle",11,4.420103093,1.444526878,3,"F",0.625
"110",11,"Circle",11,4.876656848,1.119293078,2,"?",0.625
"111",11,"Circle",12,3.020597212,0.676337604,1,"M",1
"112",11,"Circle",12,3.291885833,0.706480784,1,"M",1
"113",11,"Circle",12,3.334589299,1.331951771,3,"M",1
"114",11,"Circle",12,3.882191032,1.068198945,2,"M",1
"115",11,"Circle",12,2.621200075,2.630619819,7,"F",1
"116",11,"Circle",12,2.485555765,2.731098342,7,"F",1
"117",11,"Circle",12,3.482793896,2.640668802,7,"F",1
"118",11,"Circle",12,3.397386963,3.180732856,8,"F",1
"119",11,"Circle",12,3.824415976,1.645943858,4,"F",1
"120",11,"Circle",12,4.610022607,0.827053504,2,"F",1
"121",11,"Circle",12,4.446119066,1.094574228,2,"F",1
"122",11,"Circle",13,4.392254601,1.848159509,5,"F",0.333333333333333
"123",11,"Circle",13,4.844708589,2.45398773,6,"F",0.333333333333333
"124",11,"Circle",13,3.114135353,1.119631902,2,"F",0.333333333333333
"125",11,"Circle",13,3.05278566,1.602760736,4,"F",0.333333333333333
"126",11,"Circle",13,2.181110046,1.789365414,4,"F",0.333333333333333
"127",11,"Circle",13,2.843174847,0.991819402,2,"M",0.333333333333333
"128",11,"Circle",13,3.666282592,0.743865031,1,"M",0.333333333333333
"129",11,"Circle",13,4.502172163,1.411042945,3,"F",0.333333333333333
"130",11,"Circle",13,4.351355445,0.92791411,2,"M",0.333333333333333
"131",11,"Circle",13,2.554319402,2.45398773,6,"F",0.333333333333333
"132",11,"Circle",13,2.358128834,0.814162193,2,"?",0.333333333333333
"133",11,"Circle",13,4.047800997,1.70117523,4,"F",0.333333333333333
"134",11,"Circle",3,3.552695794,0.545685279,1,"M",1
"135",11,"Circle",3,2.828136331,0.736040609,1,"M",1
"136",11,"Circle",3,3.088591371,0.608533358,1,"M",1
"137",11,"Circle",3,3.939448876,1.411046048,3,"M",1
"138",11,"Circle",3,3.915277375,1.604423495,4,"M",1
"139",11,"Circle",3,3.799251269,1.725284627,4,"M",1
"140",11,"Circle",3,3.736403191,1.879985497,5,"M",1
"141",11,"Circle",3,3.173192531,1.631013416,4,"M",1
"142",11,"Circle",3,3.388324873,2.058859681,5,"M",1
"143",11,"Circle",3,2.64684554,0.989847716,2,"M",1
"144",12,"Tube",3,3.700638337,1.371105592,1,"M",0.863636363636364
"145",12,"Tube",3,2.271891096,1.547706034,2,"M",0.863636363636364
"146",12,"Tube",3,2.132082414,1.676477189,2,"M",0.863636363636364
"147",12,"Tube",3,1.440397351,2.857492642,3,"F",0.863636363636364
"148",12,"Tube",3,1.609639441,2.872209345,3,"M",0.863636363636364
"149",12,"Tube",3,2.514716703,3.405689845,4,"M",0.863636363636364
"150",12,"Tube",3,3.062301325,3.357247976,5,"F",0.863636363636364
"151",12,"Tube",3,3.460264901,3.379935614,5,"M",0.863636363636364
"152",12,"Tube",3,3.302060338,3.162864238,5,"M",0.863636363636364
"153",12,"Tube",3,3.519131714,3.218051876,5,"M",0.863636363636364
"154",12,"Tube",3,3.651582046,3.427764901,5,"M",0.863636363636364
"155",12,"Tube",3,3.732523915,3.44616078,5,"M",0.863636363636364
"156",12,"Tube",3,4.245768948,3.210080942,5,"M",0.863636363636364
"157",12,"Tube",3,4.078979029,3.462717071,5,"M",0.863636363636364
"158",12,"Tube",3,4.623497057,3.251777042,6,"M",0.863636363636364
"159",12,"Tube",3,4.711797277,3.364606328,6,"F",0.863636363636364
"160",12,"Tube",3,4.802551508,3.433283664,6,"M",0.863636363636364
"161",12,"Tube",3,5.887293966,3.137110007,6,"M",0.863636363636364
"162",12,"Tube",3,5.529188742,3.419179544,6,"M",0.863636363636364
"163",12,"Tube",3,6.33124908,2.330143488,7,"M",0.863636363636364
"164",12,"Tube",3,6.046725533,1.721854305,7,"M",0.863636363636364
"165",12,"Tube",3,4.514348786,1.680156365,8,"M",0.863636363636364
"166",12,"Tube",3,4.470198675,1.794210817,8,"F",0.863636363636364
"167",12,"Tube",5,3.682142594,0.776836772,1,"M",0.793103448275862
"168",12,"Tube",5,3.662490789,1.378653279,1,"M",0.793103448275862
"169",12,"Tube",5,3.318594326,1.747113117,1,"F",0.793103448275862
"170",12,"Tube",5,2.485261606,1.674649963,2,"M",0.793103448275862
"171",12,"Tube",5,2.278924097,1.549373618,2,"M",0.793103448275862
"172",12,"Tube",5,2.094694178,1.748341931,2,"M",0.793103448275862
"173",12,"Tube",5,2.005650332,1.556129329,2,"M",0.793103448275862
"174",12,"Tube",5,1.642102063,1.887743183,3,"M",0.793103448275862
"175",12,"Tube",5,1.433308769,1.946696758,3,"F",0.793103448275862
"176",12,"Tube",5,1.421026161,2.516580693,3,"F",0.793103448275862
"177",12,"Tube",5,1.548760133,2.256203021,3,"F",0.793103448275862
"178",12,"Tube",5,1.531564112,2.663964628,3,"M",0.793103448275862
"179",12,"Tube",5,1.656840457,3.160156595,4,"M",0.793103448275862
"180",12,"Tube",5,1.62736367,3.280521371,4,"M",0.793103448275862
"181",12,"Tube",5,1.696144068,3.440186072,4,"M",0.793103448275862
"182",12,"Tube",5,1.784574429,3.133137436,4,"M",0.793103448275862
"183",12,"Tube",5,2.6958972,3.422991894,4,"F",0.793103448275862
"184",12,"Tube",5,3.266396463,3.253500368,5,"M",0.793103448275862
"185",12,"Tube",5,4.003316139,3.131908622,5,"M",0.793103448275862
"186",12,"Tube",5,4.20412675,3.406411201,5,"F",0.793103448275862
"187",12,"Tube",5,4.745762712,3.246131172,6,"M",0.793103448275862
"188",12,"Tube",5,4.913411938,3.161385409,6,"M",0.793103448275862
"189",12,"Tube",5,5.138785925,3.187177598,6,"M",0.793103448275862
"190",12,"Tube",5,5.447678703,3.225865881,6,"F",0.793103448275862
"191",12,"Tube",5,6.162490789,3.026897568,6,"M",0.793103448275862
"192",12,"Tube",5,6.011422255,2.827929256,7,"M",0.793103448275862
"193",12,"Tube",5,6.188282977,2.072586588,7,"M",0.793103448275862
"194",12,"Tube",5,6.29513633,1.5899042,7,"M",0.793103448275862
"195",12,"Tube",5,6.092483419,1.578850405,7,"M",0.793103448275862
"196",12,"Tube",5,5.788504053,1.717022845,7,"F",0.793103448275862
"197",12,"Tube",5,5.683492999,1.62736367,7,"M",0.793103448275862
"198",12,"Tube",5,4.568288504,1.60525608,8,"M",0.793103448275862
"199",12,"Tube",7,3.623323398,0.698584203,1,"M",0.818181818181818
"200",12,"Tube",7,3.129657228,1.732488823,2,"M",0.818181818181818
"201",12,"Tube",7,2.431073025,1.467958271,2,"M",0.818181818181818
"202",12,"Tube",7,2.468330849,1.602086438,2,"M",0.818181818181818
"203",12,"Tube",7,2.274590164,1.795827124,2,"M",0.818181818181818
"204",12,"Tube",7,1.69709389,1.531296572,3,"M",0.818181818181818
"205",12,"Tube",7,1.702682563,1.676602086,3,"M",0.818181818181818
"206",12,"Tube",7,1.779061103,2.492548435,3,"M",0.818181818181818
"207",12,"Tube",7,1.467958271,3.026266766,4,"M",0.818181818181818
"208",12,"Tube",7,1.663561848,3.177160954,4,"M",0.818181818181818
"209",12,"Tube",7,1.757637854,3.237704918,4,"M",0.818181818181818
"210",12,"Tube",7,1.576005961,3.393256334,4,"M",0.818181818181818
"211",12,"Tube",7,2.755836438,3.392945231,4,"M",0.818181818181818
"212",12,"Tube",7,3.845007452,3.446348733,5,"M",0.818181818181818
"213",12,"Tube",7,4.04247392,3.103576751,5,"F",0.818181818181818
"214",12,"Tube",7,3.85494225,3.269994411,5,"M",0.818181818181818
"215",12,"Tube",7,4.294584575,3.227770119,5,"M",0.818181818181818
"216",12,"Tube",7,4.226279806,3.410333458,5,"F",0.818181818181818
"217",12,"Tube",7,4.664679583,3.461251863,6,"M",0.818181818181818
"218",12,"Tube",7,4.476527571,3.30942623,5,"M",0.818181818181818
"219",12,"Tube",7,4.458830104,3.188338301,5,"M",0.818181818181818
"220",12,"Tube",7,4.680514158,3.11661699,6,"M",0.818181818181818
"221",12,"Tube",7,4.603204173,3.233979136,6,"M",0.818181818181818
"222",12,"Tube",7,4.743852459,3.36438152,6,"F",0.818181818181818
"223",12,"Tube",7,5.137853949,3.19485842,6,"M",0.818181818181818
"224",12,"Tube",7,5.320417288,3.316877794,6,"F",0.818181818181818
"225",12,"Tube",7,5.448956781,3.376490313,6,"M",0.818181818181818
"226",12,"Tube",7,5.607302534,3.414679583,6,"M",0.818181818181818
"227",12,"Tube",7,5.763785395,3.245776826,6,"M",0.818181818181818
"228",12,"Tube",7,6.223919523,2.786264903,7,"F",0.818181818181818
"229",12,"Tube",7,6.127980626,2.378912072,7,"M",0.818181818181818
"230",12,"Tube",7,5.650149031,1.421385991,8,"F",0.818181818181818
"231",12,"Tube",7,5.555761923,1.618852459,8,"M",0.818181818181818
"232",12,"Tube",7,5.273845007,1.477272727,8,"F",0.818181818181818
"233",12,"Tube",8,3.687702855,1.510768219,1,"M",0.833333333333333
"234",12,"Tube",8,2.833709617,1.508264463,2,"M",0.833333333333333
"235",12,"Tube",8,2.638367769,1.703606311,2,"M",0.833333333333333
"236",12,"Tube",8,2.426746807,1.527047333,2,"F",0.833333333333333
"237",12,"Tube",8,2.114951165,1.671675432,2,"M",0.833333333333333
"238",12,"Tube",8,1.987227648,1.607813674,2,"M",0.833333333333333
"239",12,"Tube",8,1.631605935,1.681692337,3,"M",0.833333333333333
"240",12,"Tube",8,1.606560856,1.862007889,3,"M",0.833333333333333
"241",12,"Tube",8,1.476333584,1.937139369,3,"M",0.833333333333333
"242",12,"Tube",8,1.408715252,1.714250563,3,"M",0.833333333333333
"243",12,"Tube",8,1.606560856,2.645880917,3,"M",0.833333333333333
"244",12,"Tube",8,1.646632231,2.796143877,3,"M",0.833333333333333
"245",12,"Tube",8,1.704231781,2.936388054,3,"?",0.833333333333333
"246",12,"Tube",8,3.219383922,3.089782119,5,"M",0.833333333333333
"247",12,"Tube",8,3.50864012,3.258827949,5,"M",0.833333333333333
"248",12,"Tube",8,3.726521412,3.146130729,5,"M",0.833333333333333
"249",12,"Tube",8,4.228024042,3.166791886,5,"M",0.833333333333333
"250",12,"Tube",8,4.325694966,3.18933133,5,"M",0.833333333333333
"251",12,"Tube",8,4.145379414,3.155522164,5,"M",0.833333333333333
"252",12,"Tube",8,4.483471074,3.266341097,5,"M",0.833333333333333
"253",12,"Tube",8,4.622464313,3.347107438,6,"M",0.833333333333333
"254",12,"Tube",8,4.911720511,3.178061608,6,"F",0.833333333333333
"255",12,"Tube",8,6.157024793,3.260706236,6,"M",0.833333333333333
"256",12,"Tube",8,6.072501878,2.806160781,7,"F",0.833333333333333
"257",12,"Tube",8,6.339218633,2.723516153,7,"F",0.833333333333333
"258",12,"Tube",8,6.239669421,2.511269722,7,"M",0.833333333333333
"259",12,"Tube",8,6.228399699,2.227648385,7,"?",0.833333333333333
"260",12,"Tube",8,6.164537941,1.863260706,7,"M",0.833333333333333
"261",12,"Tube",8,6.059353869,1.897069872,7,"M",0.833333333333333
"262",12,"Tube",8,5.929752066,1.769346356,7,"M",0.833333333333333
"263",12,"Tube",8,6.006761833,1.681066867,7,"M",0.833333333333333
"264",12,"Tube",8,6.068745304,1.669797145,7,"M",0.833333333333333
"265",12,"Tube",8,6.188955672,1.718632607,7,"M",0.833333333333333
"266",12,"Tube",8,6.337340346,1.536438768,7,"M",0.833333333333333
"267",12,"Tube",8,5.546581518,1.474455297,8,"F",0.833333333333333
"268",12,"Tube",8,4.83095417,1.489481593,8,"M",0.833333333333333
"269",12,"Tube",8,4.370773854,1.645379414,8,"M",0.833333333333333
"270",12,"Tube",9,3.333333333,1.695906433,1,"M",0.833333333333333
"271",12,"Tube",9,3.14875731,1.763523392,2,"M",0.833333333333333
"272",12,"Tube",9,2.775950292,1.449195906,2,"M",0.833333333333333
"273",12,"Tube",9,2.543859649,1.631335892,2,"M",0.833333333333333
"274",12,"Tube",9,2.135721857,1.705652412,2,"M",0.833333333333333
"275",12,"Tube",9,2.009014985,1.502192982,2,"M",0.833333333333333
"276",12,"Tube",9,1.614278143,1.660575658,3,"M",0.833333333333333
"277",12,"Tube",9,1.775096857,1.689815424,3,"M",0.833333333333333
"278",12,"Tube",9,1.49122807,1.987085161,3,"M",0.833333333333333
"279",12,"Tube",9,1.695906433,2.411061769,3,"M",0.833333333333333
"280",12,"Tube",9,1.733675073,2.670564693,3,"M",0.833333333333333
"281",12,"Tube",9,3.076876827,3.15911367,5,"F",0.833333333333333
"282",12,"Tube",9,3.149976243,3.402777778,5,"F",0.833333333333333
"283",12,"Tube",9,4.449318348,3.435672515,5,"M",0.833333333333333
"284",12,"Tube",9,4.356725146,3.205409357,5,"M",0.833333333333333
"285",12,"Tube",9,5.404482822,3.333333333,6,"F",0.833333333333333
"286",12,"Tube",9,5.910696272,3.206017909,6,"M",0.833333333333333
"287",12,"Tube",9,6.013035453,3.098806652,6,"M",0.833333333333333
"288",12,"Tube",9,6.065423977,2.72721674,7,"M",0.833333333333333
"289",12,"Tube",9,5.958210892,2.057139985,7,"F",0.833333333333333
"290",12,"Tube",9,6.215277778,1.923123173,7,"M",0.833333333333333
"291",12,"Tube",9,6.077607822,1.627070541,7,"M",0.833333333333333
"292",12,"Tube",9,5.970394737,1.628289474,7,"M",0.833333333333333
"293",12,"Tube",9,5.810794956,1.508894371,7,"M",0.833333333333333
"294",12,"Tube",9,5.907041301,1.507675439,7,"M",0.833333333333333
"295",12,"Tube",9,5.280824196,1.650219298,8,"M",0.833333333333333
"296",12,"Tube",9,5.107821637,1.630725512,8,"M",0.833333333333333
"297",12,"Tube",9,5.081017909,1.736719664,8,"M",0.833333333333333
"298",12,"Tube",9,5.145590278,1.46747076,8,"M",0.833333333333333
"299",12,"Tube",9,4.574195906,1.617324561,8,"M",0.833333333333333
"300",12,"Tube",9,4.464546784,1.67093019,8,"M",0.833333333333333
"301",12,"Tube",10,3.653774637,0.974339903,1,"M",0.9
"302",12,"Tube",10,2.674475642,1.746621421,2,"M",0.9
"303",12,"Tube",10,2.756290443,1.5681164,2,"M",0.9
"304",12,"Tube",10,2.637287096,1.47886389,2,"M",0.9
"305",12,"Tube",10,2.386885459,1.671625139,2,"M",0.9
"306",12,"Tube",10,2.317465601,1.524111194,2,"M",0.9
"307",12,"Tube",10,1.962936036,1.520392339,2,"M",0.9
"308",12,"Tube",10,1.646833395,1.59600781,3,"M",0.9
"309",12,"Tube",10,1.504276683,1.956117516,3,"M",0.9
"310",12,"Tube",10,1.729267386,2.114168836,3,"M",0.9
"311",12,"Tube",10,1.413164745,2.984380811,4,"M",0.9
"312",12,"Tube",10,1.57493492,2.861658609,3,"M",0.9
"313",12,"Tube",10,1.736705095,2.876534028,3,"F",0.9
"314",12,"Tube",10,2.639146523,3.160407215,4,"M",0.9
"315",12,"Tube",10,2.820132019,3.237262923,4,"M",0.9
"316",12,"Tube",10,2.941613983,3.373620305,4,"F",0.9
"317",12,"Tube",10,3.068055039,3.326515433,5,"M",0.9
"318",12,"Tube",10,3.231684641,3.23912235,5,"M",0.9
"319",12,"Tube",10,3.393454816,3.213090368,5,"M",0.9
"320",12,"Tube",10,3.774637412,3.402751952,5,"M",0.9
"321",12,"Tube",10,4.303333953,3.206271848,5,"M",0.9
"322",12,"Tube",10,3.901697657,3.407089996,5,"M",0.9
"323",12,"Tube",10,4.660343994,3.362463741,6,"F",0.9
"324",12,"Tube",10,4.849386389,3.188917813,6,"M",0.9
"325",12,"Tube",10,6.105740052,2.458782075,7,"M",0.9
"326",12,"Tube",10,6.161522871,2.213337672,7,"M",0.9
"327",12,"Tube",10,6.05243585,2.13896058,7,"M",0.9
"328",12,"Tube",10,5.840461138,1.775753068,7,"M",0.9
