"","Colony","Nest","Day","ScaledX","ScaledY","Bin","Sex","Ratio"
"684",15,"Tube",7,0.754179331,4.104610562,4,"M",0.603174603174603
"685",15,"Tube",7,0.795972644,4.209726444,4,"M",0.603174603174603
"686",15,"Tube",7,1.510258359,4.085613602,4,"M",0.603174603174603
"687",15,"Tube",7,1.607775456,4.053951368,4,"M",0.603174603174603
"688",15,"Tube",7,1.869933511,4.273049012,4,"M",0.603174603174603
"689",15,"Tube",7,2.633928571,4.151785714,4,"F",0.603174603174603
"690",15,"Tube",7,3.204787234,4.135638298,5,"M",0.603174603174603
"691",15,"Tube",7,3.223784195,4.071048632,5,"M",0.603174603174603
"692",15,"Tube",7,3.53343465,4.207826748,5,"F",0.603174603174603
"693",15,"Tube",7,3.670212766,4.395896657,5,"F",0.603174603174603
"694",15,"Tube",7,3.802558891,4.161601444,5,"M",0.603174603174603
"695",15,"Tube",7,3.772163754,4.061550152,5,"M",0.603174603174603
"696",15,"Tube",7,3.665780775,3.991893997,5,"M",0.603174603174603
"697",15,"Tube",7,3.986194909,4.098276976,5,"M",0.603174603174603
"698",15,"Tube",7,4.25468655,3.998227584,5,"M",0.603174603174603
"699",15,"Tube",7,4.830927052,4.128039514,6,"M",0.603174603174603
"700",15,"Tube",7,4.98100304,4.179331307,6,"F",0.603174603174603
"701",15,"Tube",7,5.879559271,4.166033435,6,"M",0.603174603174603
"702",15,"Tube",7,6.356382979,3.977963526,6,"M",0.603174603174603
"703",15,"Tube",7,6.641337386,4.147036474,6,"M",0.603174603174603
"704",15,"Tube",7,6.419072948,4.245820669,6,"M",0.603174603174603
"705",15,"Tube",7,6.791413374,4.378799392,6,"F",0.603174603174603
"706",15,"Tube",7,6.736322188,3.436550152,7,"M",0.603174603174603
"707",15,"Tube",7,6.941489362,3.447948328,7,"F",0.603174603174603
"708",15,"Tube",7,6.926291793,3.11550152,7,"F",0.603174603174603
"709",15,"Tube",7,6.797112462,2.824848024,7,"F",0.603174603174603
"710",15,"Tube",7,6.686930091,2.828647416,7,"F",0.603174603174603
"711",15,"Tube",7,6.964285714,2.344224924,7,"F",0.603174603174603
"712",15,"Tube",7,6.871200608,1.996580547,7,"F",0.603174603174603
"713",15,"Tube",7,6.675531915,2.070668693,7,"M",0.603174603174603
"714",15,"Tube",7,6.572948328,2.17325228,7,"F",0.603174603174603
"715",15,"Tube",7,6.580547112,2.374620061,7,"F",0.603174603174603
"716",15,"Tube",7,6.017604483,1.896529255,8,"F",0.603174603174603
"717",15,"Tube",7,6.084093845,2.269504179,8,"F",0.603174603174603
"718",15,"Tube",7,6.054963906,2.10106383,8,"F",0.603174603174603
"719",15,"Tube",7,5.583839286,2.022543693,8,"M",0.603174603174603
"720",15,"Tube",7,5.460993541,1.914893617,8,"F",0.603174603174603
"721",15,"Tube",7,6.396909195,2.084599164,7,"F",0.603174603174603
"722",15,"Tube",8,3.707415487,0.473009041,1,"M",0.61764705882353
"723",15,"Tube",8,3.721829796,1.255241745,1,"M",0.61764705882353
"724",15,"Tube",8,3.577698506,1.323374607,1,"M",0.61764705882353
"725",15,"Tube",8,3.534459513,1.392820362,1,"M",0.61764705882353
"726",15,"Tube",8,3.63666077,1.677148192,1,"M",0.61764705882353
"727",15,"Tube",8,3.141377752,1.801625393,2,"F",0.61764705882353
"728",15,"Tube",8,2.749606918,1.836346305,2,"M",0.61764705882353
"729",15,"Tube",8,2.91339033,2.051232311,2,"M",0.61764705882353
"730",15,"Tube",8,2.819050708,2.083987814,2,"M",0.61764705882353
"731",15,"Tube",8,2.449553852,2.158673349,2,"M",0.61764705882353
"732",15,"Tube",8,2.329009434,2.106263758,2,"F",0.61764705882353
"733",15,"Tube",8,2.213704796,2.02240566,2,"F",0.61764705882353
"734",15,"Tube",8,1.649632469,1.885481525,2,"M",0.61764705882353
"735",15,"Tube",8,1.839622642,1.829141116,2,"M",0.61764705882353
"736",15,"Tube",8,1.935273192,1.905135613,2,"F",0.61764705882353
"737",15,"Tube",8,1.867138365,2.006027909,2,"M",0.61764705882353
"738",15,"Tube",8,1.666666667,2.000786164,2,"F",0.61764705882353
"739",15,"Tube",8,1.561845519,2.171122248,2,"F",0.61764705882353
"740",15,"Tube",8,0.915226022,2.078748035,3,"F",0.61764705882353
"741",15,"Tube",8,0.904742531,2.374868318,3,"F",0.61764705882353
"742",15,"Tube",8,0.784198113,2.284459513,3,"M",0.61764705882353
"743",15,"Tube",8,1.09997445,2.558307783,3,"F",0.61764705882353
"744",15,"Tube",8,0.83660967,2.481000393,3,"M",0.61764705882353
"745",15,"Tube",8,0.903433569,2.820361635,3,"M",0.61764705882353
"746",15,"Tube",8,0.844471305,3.092898978,3,"M",0.61764705882353
"747",15,"Tube",8,0.941430818,3.534459513,3,"F",0.61764705882353
"748",15,"Tube",8,0.826126179,4.154219733,4,"M",0.61764705882353
"749",15,"Tube",8,0.709512579,4.209251179,4,"M",0.61764705882353
"750",15,"Tube",8,1.173349057,4.22759434,4,"M",0.61764705882353
"751",15,"Tube",8,1.217898978,3.999606918,4,"M",0.61764705882353
"752",15,"Tube",8,1.304376965,4.297038129,4,"F",0.61764705882353
"753",15,"Tube",8,1.524502752,4.126704009,4,"M",0.61764705882353
"754",15,"Tube",8,1.595257469,4.289176494,4,"M",0.61764705882353
"755",15,"Tube",8,1.679113601,4.10901533,4,"F",0.61764705882353
"756",15,"Tube",8,2.79677673,4.162081368,5,"F",0.61764705882353
"757",15,"Tube",8,2.807258255,4.025811714,5,"F",0.61764705882353
"758",15,"Tube",8,2.934355346,4.193527909,5,"M",0.61764705882353
"759",15,"Tube",8,3.320886399,4.175182783,5,"F",0.61764705882353
"760",15,"Tube",8,3.239648192,4.052018475,5,"M",0.61764705882353
"761",15,"Tube",8,3.641902516,4.082154088,5,"F",0.61764705882353
"762",15,"Tube",8,3.740172956,4.150288915,5,"M",0.61764705882353
"763",15,"Tube",8,4.143736242,4.223663522,5,"F",0.61764705882353
"764",15,"Tube",8,4.050707547,4.097877358,5,"M",0.61764705882353
"765",15,"Tube",8,4.304245283,4.081499607,5,"F",0.61764705882353
"766",15,"Tube",8,4.750393082,4.229559748,5,"F",0.61764705882353
"767",15,"Tube",8,5.713443396,4.051690252,6,"F",0.61764705882353
"768",15,"Tube",8,6.073113208,4.108358884,6,"M",0.61764705882353
"769",15,"Tube",8,6.535638758,4.384827044,6,"F",0.61764705882353
"770",15,"Tube",8,6.813417846,4.270833333,6,"M",0.61764705882353
"771",15,"Tube",8,6.750524764,4.124082154,6,"M",0.61764705882353
"772",15,"Tube",8,6.783280267,4.14766706,6,"M",0.61764705882353
"773",15,"Tube",8,6.79245283,2.870807783,7,"M",0.61764705882353
"774",15,"Tube",8,6.916928066,2.784329796,7,"M",0.61764705882353
"775",15,"Tube",8,6.802934355,2.393867925,7,"M",0.61764705882353
"776",15,"Tube",8,6.932651336,2.273323506,7,"M",0.61764705882353
"777",15,"Tube",8,6.868449292,2.104298349,7,"F",0.61764705882353
"778",15,"Tube",8,6.501572327,2.146226415,7,"F",0.61764705882353
"779",15,"Tube",8,6.830450079,1.979821148,7,"F",0.61764705882353
"780",15,"Tube",8,6.310927673,2.124606918,7,"M",0.61764705882353
"781",15,"Tube",8,6.116352201,1.916273585,8,"M",0.61764705882353
"782",15,"Tube",8,6.21658805,2.053852201,8,"F",0.61764705882353
"783",15,"Tube",8,6.088836478,1.802279874,8,"F",0.61764705882353
"784",15,"Tube",8,5.860849057,2.044025157,8,"M",0.61764705882353
"785",15,"Tube",8,5.322327044,2.085298742,8,"M",0.61764705882353
"786",15,"Tube",8,4.677672956,2.199292453,8,"M",0.61764705882353
"787",15,"Tube",8,4.976415094,2.142295597,8,"M",0.61764705882353
"788",15,"Tube",8,4.722222877,1.981132075,8,"M",0.61764705882353
"789",15,"Tube",8,4.874213836,2.026990959,8,"M",0.61764705882353
"790",15,"Tube",9,3.81141046,1.281036054,1,"M",0.59016393442623
"791",15,"Tube",9,3.671420365,1.254621632,1,"M",0.59016393442623
"792",15,"Tube",9,3.815372425,1.665346672,1,"M",0.59016393442623
"793",15,"Tube",9,3.543318146,1.712890254,1,"M",0.59016393442623
"794",15,"Tube",9,3.810089144,1.922874406,1,"M",0.59016393442623
"795",15,"Tube",9,3.549920761,2.163232964,1,"M",0.59016393442623
"796",15,"Tube",9,3.151083597,1.868726228,2,"F",0.59016393442623
"797",15,"Tube",9,2.461701664,1.830427892,2,"F",0.59016393442623
"798",15,"Tube",9,2.667723851,1.947965531,2,"F",0.59016393442623
"799",15,"Tube",9,2.415477417,1.896459984,2,"F",0.59016393442623
"800",15,"Tube",9,2.752244453,2.142101823,2,"M",0.59016393442623
"801",15,"Tube",9,2.571315372,2.171156894,2,"F",0.59016393442623
"802",15,"Tube",9,2.142101823,2.123613312,2,"F",0.59016393442623
"803",15,"Tube",9,2.511885895,2.033809429,2,"M",0.59016393442623
"804",15,"Tube",9,1.662044374,2.082672345,2,"F",0.59016393442623
"805",15,"Tube",9,1.971077655,2.002113708,2,"M",0.59016393442623
"806",15,"Tube",9,1.951267829,1.937400951,2,"M",0.59016393442623
"807",15,"Tube",9,1.218304279,2.106444136,3,"M",0.59016393442623
"808",15,"Tube",9,0.996434231,2.237188986,3,"F",0.59016393442623
"809",15,"Tube",9,1.137743661,2.390386292,3,"M",0.59016393442623
"810",15,"Tube",9,0.82078645,2.916006339,3,"F",0.59016393442623
"811",15,"Tube",9,0.82078645,3.342577258,3,"M",0.59016393442623
"812",15,"Tube",9,0.876253962,3.489169968,3,"M",0.59016393442623
"813",15,"Tube",9,0.902668384,3.623876783,3,"M",0.59016393442623
"814",15,"Tube",9,1.078314184,3.844427496,4,"F",0.59016393442623
"815",15,"Tube",9,1.053223059,4.202323693,4,"M",0.59016393442623
"816",15,"Tube",9,1.135103011,4.384574089,4,"M",0.59016393442623
"817",15,"Tube",9,1.449419572,4.447965531,4,"M",0.59016393442623
"818",15,"Tube",9,1.663365689,4.214209588,4,"M",0.59016393442623
"819",15,"Tube",9,2.206154913,4.290808241,4,"F",0.59016393442623
"820",15,"Tube",9,3.204570127,4.308637084,5,"F",0.59016393442623
"821",15,"Tube",9,3.398706418,4.196380745,5,"F",0.59016393442623
"822",15,"Tube",9,3.705427892,4.372028526,5,"F",0.59016393442623
"823",15,"Tube",9,3.847068146,4.129358162,5,"F",0.59016393442623
"824",15,"Tube",9,4.047147385,4.238312203,5,"F",0.59016393442623
"825",15,"Tube",9,4.176901743,4.140253566,5,"M",0.59016393442623
"826",15,"Tube",9,4.226426307,4.345285261,5,"M",0.59016393442623
"827",15,"Tube",9,4.354199683,4.124405705,5,"F",0.59016393442623
"828",15,"Tube",9,4.595879556,4.094690967,5,"M",0.59016393442623
"829",15,"Tube",9,5.104992076,4.300713154,6,"F",0.59016393442623
"830",15,"Tube",9,5.934364105,4.239302694,6,"M",0.59016393442623
"831",15,"Tube",9,6.299524564,4.220814184,6,"M",0.59016393442623
"832",15,"Tube",9,6.994849445,4.358161648,6,"F",0.59016393442623
"833",15,"Tube",9,6.857501981,3.980453645,6,"M",0.59016393442623
"834",15,"Tube",9,6.909007528,3.697834786,7,"M",0.59016393442623
"835",15,"Tube",9,6.766376783,3.627838748,7,"M",0.59016393442623
"836",15,"Tube",9,6.9856042,3.577654517,7,"M",0.59016393442623
"837",15,"Tube",9,6.819201664,3.061277734,7,"M",0.59016393442623
"838",15,"Tube",9,6.757131537,2.768092314,7,"M",0.59016393442623
"839",15,"Tube",9,6.840332805,2.717908082,7,"M",0.59016393442623
"840",15,"Tube",9,7.029185816,2.609613708,7,"M",0.59016393442623
"841",15,"Tube",9,6.861463946,2.256998811,7,"F",0.59016393442623
"842",15,"Tube",9,6.437533677,2.171156894,7,"M",0.59016393442623
"843",15,"Tube",9,6.333201268,1.967775357,7,"M",0.59016393442623
"844",15,"Tube",9,6.182646593,1.961172742,8,"M",0.59016393442623
"845",15,"Tube",9,5.677496038,1.95225832,8,"F",0.59016393442623
"846",15,"Tube",9,5.708201268,2.039421553,8,"M",0.59016393442623
"847",15,"Tube",9,5.805269414,2.159270998,8,"F",0.59016393442623
"848",15,"Tube",9,6.010301109,2.308835182,8,"F",0.59016393442623
"849",15,"Tube",9,5.830031696,2.277139461,8,"F",0.59016393442623
"850",15,"Tube",9,5.344690967,2.128565769,8,"M",0.59016393442623
"851",15,"Tube",10,3.593666534,1.043322734,1,"M",0.690909090909091
"852",15,"Tube",10,3.781796502,1.17845787,1,"M",0.690909090909091
"853",15,"Tube",10,3.858638712,1.17845787,1,"M",0.690909090909091
"854",15,"Tube",10,3.698330684,1.273847377,1,"M",0.690909090909091
"855",15,"Tube",10,3.640037758,1.534843005,1,"M",0.690909090909091
"856",15,"Tube",10,3.056438792,2.013116057,2,"M",0.690909090909091
"857",15,"Tube",10,2.700715421,2.2436407,2,"F",0.690909090909091
"858",15,"Tube",10,2.567567568,1.848171701,2,"F",0.690909090909091
"859",15,"Tube",10,2.26483903,1.824986089,2,"M",0.690909090909091
"860",15,"Tube",10,2.124403816,2.267488076,2,"M",0.690909090909091
"861",15,"Tube",10,2.095256359,2.161500397,2,"F",0.690909090909091
"862",15,"Tube",10,1.993243243,1.998543323,2,"F",0.690909090909091
"863",15,"Tube",10,1.942899444,1.86738275,2,"M",0.690909090909091
"864",15,"Tube",10,1.802464229,1.862082671,2,"M",0.690909090909091
"865",15,"Tube",10,1.689189189,2.217806041,2,"F",0.690909090909091
"866",15,"Tube",10,1.63354531,2.112480127,2,"F",0.690909090909091
"867",15,"Tube",10,0.995627981,2.395999603,3,"M",0.690909090909091
"868",15,"Tube",10,1.189056041,2.308559221,3,"M",0.690909090909091
"869",15,"Tube",10,0.751854134,2.849099762,3,"F",0.690909090909091
"870",15,"Tube",10,0.921436804,2.801405008,3,"M",0.690909090909091
"871",15,"Tube",10,1.011526232,2.896794515,3,"F",0.690909090909091
"872",15,"Tube",10,0.746556041,3.07697337,3,"M",0.690909090909091
"873",15,"Tube",10,0.998277027,3.439984102,3,"F",0.690909090909091
"874",15,"Tube",10,0.839294515,3.559220986,3,"M",0.690909090909091
"875",15,"Tube",10,1.045971781,3.606915739,3,"M",0.690909090909091
"876",15,"Tube",10,1.157259539,3.783122019,4,"F",0.690909090909091
"877",15,"Tube",10,0.815447138,4.013646661,4,"M",0.690909090909091
"878",15,"Tube",10,0.921436804,4.14745628,4,"M",0.690909090909091
"879",15,"Tube",10,1.084393879,4.309087838,4,"M",0.690909090909091
"880",15,"Tube",10,1.328165739,4.311738871,4,"M",0.690909090909091
"881",15,"Tube",10,1.897853736,4.240858506,4,"F",0.690909090909091
"882",15,"Tube",10,2.551669316,4.313726153,4,"F",0.690909090909091
"883",15,"Tube",10,3.312136328,4.207736486,5,"F",0.690909090909091
"884",15,"Tube",10,3.630763116,4.217011129,5,"M",0.690909090909091
"885",15,"Tube",10,3.662559618,4.372019078,5,"F",0.690909090909091
"886",15,"Tube",10,3.932168124,4.181240064,5,"M",0.690909090909091
"887",15,"Tube",10,5.526629571,4.153418124,6,"M",0.690909090909091
"888",15,"Tube",10,6.61963434,4.02027027,6,"M",0.690909090909091
"889",15,"Tube",10,6.778616852,4.113672496,6,"F",0.690909090909091
"890",15,"Tube",10,6.963434022,3.824191176,6,"M",0.690909090909091
"891",15,"Tube",10,6.748807631,3.842740461,6,"M",0.690909090909091
"892",15,"Tube",10,6.934286566,3.530073529,7,"M",0.690909090909091
"893",15,"Tube",10,6.98198132,2.276762719,7,"M",0.690909090909091
"894",15,"Tube",10,6.176470588,2.109831081,8,"M",0.690909090909091
"895",15,"Tube",10,6.240063593,2.128378378,8,"M",0.690909090909091
"896",15,"Tube",10,6.212241653,1.934950318,8,"F",0.690909090909091
"897",15,"Tube",10,6.040009936,2.027688792,8,"F",0.690909090909091
"898",15,"Tube",10,5.76709062,2.063459857,8,"M",0.690909090909091
"899",15,"Tube",10,5.329888712,2.129040143,8,"M",0.690909090909091
"900",15,"Tube",10,5.136460652,2.266826312,8,"M",0.690909090909091
"901",15,"Tube",10,4.956279809,1.956810413,8,"M",0.690909090909091
"902",15,"Tube",10,5.229199126,1.919713831,8,"M",0.690909090909091
"903",15,"Tube",10,4.765500795,2.225755167,8,"M",0.690909090909091
"904",15,"Tube",10,4.705882353,2.027027027,8,"M",0.690909090909091
"905",15,"Tube",10,4.878775835,1.969395866,8,"M",0.690909090909091
"906",15,"Tube",11,3.961239802,2.048685226,1,"F",0.8
"907",15,"Tube",11,3.414029428,2.030579001,1,"M",0.8
"908",15,"Tube",11,2.752146292,2.292113371,2,"F",0.8
"909",15,"Tube",11,2.544930599,2.251877314,2,"M",0.8
"910",15,"Tube",11,2.715933841,2.098980298,2,"M",0.8
"911",15,"Tube",11,2.573095839,1.986319338,2,"M",0.8
"912",15,"Tube",11,2.55297781,1.889752802,2,"M",0.8
"913",15,"Tube",11,2.355821131,2.056732438,2,"M",0.8
"914",15,"Tube",11,2.048015296,1.929988859,2,"M",0.8
"915",15,"Tube",11,2.092274959,2.068803255,2,"M",0.8
"916",15,"Tube",11,1.933342534,2.155310777,2,"M",0.8
"917",15,"Tube",11,1.769716573,2.042649818,2,"F",0.8
"918",15,"Tube",11,1.611454079,2.206275779,2,"M",0.8
"919",15,"Tube",11,1.887740999,2.262606258,2,"M",0.8
"920",15,"Tube",11,1.44246264,2.292113371,2,"M",0.8
"921",15,"Tube",11,1.370037737,2.152629044,2,"M",0.8
"922",15,"Tube",11,1.340530625,1.905847224,2,"M",0.8
"923",15,"Tube",11,1.036078465,2.167381594,3,"M",0.8
"924",15,"Tube",11,1.092408945,2.56706043,3,"M",0.8
"925",15,"Tube",11,1.190317354,2.896996097,3,"M",0.8
"926",15,"Tube",11,1.026689381,3.18937744,3,"M",0.8
"927",15,"Tube",11,1.084361733,3.412017625,3,"M",0.8
"928",15,"Tube",11,1.060220099,3.607832431,3,"M",0.8
"929",15,"Tube",11,1.002547747,3.858637857,4,"M",0.8
"930",15,"Tube",11,0.994500536,4.231491313,4,"M",0.8
"931",15,"Tube",11,5.325912061,4.228137638,6,"F",0.8
"932",15,"Tube",11,5.824169236,4.181196242,6,"F",0.8
"933",15,"Tube",11,7.069475197,3.060622057,7,"M",0.8
"934",15,"Tube",11,7.123793874,3.030445015,7,"M",0.8
"935",15,"Tube",11,6.842141476,2.996244366,7,"F",0.8
"936",15,"Tube",11,6.864271307,2.607966417,7,"M",0.8
"937",15,"Tube",11,7.037286352,2.529506106,7,"M",0.8
"938",15,"Tube",11,6.791846404,2.25590092,7,"F",0.8
"939",15,"Tube",11,4.959094013,2.026555395,8,"M",0.8
"940",15,"Tube",11,4.938975984,2.274007145,8,"M",0.8
"941",15,"Tube",11,5.046271465,2.103673834,8,"F",0.8
"942",15,"Tube",12,3.500778816,0.652906931,1,"M",0.818181818181818
"943",15,"Tube",12,3.522844626,1.165628894,1,"M",0.818181818181818
"944",15,"Tube",12,3.431984034,1.686137072,1,"M",0.818181818181818
"945",15,"Tube",12,3.541018302,2.240395249,1,"M",0.818181818181818
"946",15,"Tube",12,3.117860202,1.919781931,2,"M",0.818181818181818
"947",15,"Tube",12,2.511033879,2.105399143,2,"M",0.818181818181818
"948",15,"Tube",12,2.157320872,2.158619548,2,"M",0.818181818181818
"949",15,"Tube",12,2.280632788,2.115784657,2,"M",0.818181818181818
"950",15,"Tube",12,2.008047118,1.914589174,2,"M",0.818181818181818
"951",15,"Tube",12,1.774402259,1.792575935,2,"M",0.818181818181818
"952",15,"Tube",12,1.116952882,1.929517134,3,"M",0.818181818181818
"953",15,"Tube",12,1.175364097,2.809579439,3,"F",0.818181818181818
"954",15,"Tube",12,0.967679128,2.840732087,3,"M",0.818181818181818
"955",15,"Tube",12,1.05334891,3.611760125,3,"M",0.818181818181818
"956",15,"Tube",12,0.800233645,3.70911215,4,"M",0.818181818181818
"957",15,"Tube",12,3.647780374,4.221183801,5,"F",0.818181818181818
"958",15,"Tube",12,3.771417445,4.248442368,5,"M",0.818181818181818
"959",15,"Tube",12,5.011682243,4.094626168,6,"F",0.818181818181818
"960",15,"Tube",12,5.582165109,4.221832165,6,"F",0.818181818181818
"961",15,"Tube",12,6.606308411,2.498701324,7,"M",0.818181818181818
"962",15,"Tube",12,6.615395249,2.185878115,7,"M",0.818181818181818
"963",15,"Tube",12,6.211707555,2.050882009,8,"M",0.818181818181818
"964",15,"Tube",13,3.753900156,1.304602184,1,"M",0.8
"965",15,"Tube",13,3.445787832,2.039781591,1,"M",0.8
"966",15,"Tube",13,3.098673947,2.211388456,2,"M",0.8
"967",15,"Tube",13,2.810062402,1.971528861,2,"M",0.8
"968",15,"Tube",13,2.236090094,2.124284321,2,"M",0.8
"969",15,"Tube",13,2.068383385,2.099584633,2,"M",0.8
"970",15,"Tube",13,1.008190328,1.981279251,3,"F",0.8
"971",15,"Tube",13,1.192798362,2.290692278,3,"M",0.8
"972",15,"Tube",13,0.875585023,2.498699298,3,"M",0.8
"973",15,"Tube",13,1.091394306,2.912115835,3,"F",0.8
"974",15,"Tube",13,0.880785881,3.182527301,3,"M",0.8
"975",15,"Tube",13,0.729978549,3.283931357,3,"M",0.8
"976",15,"Tube",13,0.956187598,3.887154836,4,"M",0.8
"977",15,"Tube",13,0.755980889,3.725949688,4,"M",0.8
"978",15,"Tube",13,0.722178237,3.892355694,4,"F",0.8
"979",15,"Tube",13,3.602443448,4.164717239,5,"M",0.8
"980",15,"Tube",13,3.786402106,4.205017551,5,"M",0.8
"981",15,"Tube",13,5.14950663,4.177716459,6,"M",0.8
"982",15,"Tube",13,5.323712949,4.094514431,6,"F",0.8
"983",15,"Tube",13,6.760920437,2.414196568,7,"M",0.8
"984",15,"Tube",13,5.037051482,1.989079563,8,"F",0.8
"985",15,"Tube",14,3.782265654,1.267752871,1,"M",0.6875
"986",15,"Tube",14,3.246882179,2.043966284,1,"M",0.6875
"987",15,"Tube",14,2.733112264,1.928492034,2,"M",0.6875
"988",15,"Tube",14,2.20205076,2.190316784,2,"M",0.6875
"989",15,"Tube",14,1.503643942,2.081017043,2,"M",0.6875
"990",15,"Tube",14,1.244288625,1.955044461,3,"M",0.6875
"991",15,"Tube",14,1.072002594,1.937754724,3,"M",0.6875
"992",15,"Tube",14,0.862048907,2.189699889,3,"M",0.6875
"993",15,"Tube",14,1.104112634,2.503395702,3,"F",0.6875
"994",15,"Tube",14,0.822526862,3.496356058,3,"M",0.6875
"995",15,"Tube",14,0.857108188,3.834753612,4,"M",0.6875
"996",15,"Tube",14,1.030011115,3.943434605,4,"F",0.6875
"997",15,"Tube",14,2.65962764,4.069407188,4,"F",0.6875
"998",15,"Tube",14,3.387675065,4.121278251,5,"F",0.6875
"999",15,"Tube",14,5.421761764,2.222426825,8,"F",0.6875
"1000",15,"Tube",14,5.271706187,1.895763246,8,"M",0.6875
"1001",15,"Tube",15,3.458404905,1.245988491,1,"M",1
"1002",15,"Tube",15,2.740680358,1.913107021,2,"M",1
"1003",15,"Tube",15,2.533324175,2.035299058,2,"M",1
"1004",15,"Tube",15,1.037706611,3.490804309,3,"M",1
"1005",15,"Tube",15,1.040483703,4.208219673,4,"M",1
"1006",15,"Tube",15,1.423105848,4.065045783,4,"F",1
"1007",15,"Tube",15,1.91804469,4.264996388,4,"F",1
"1008",15,"Tube",15,1.997038139,4.155145747,4,"F",1
"1009",15,"Tube",15,2.346642515,4.110095765,4,"F",1
"1010",15,"Tube",15,6.946432122,3.734879198,7,"F",1
"1011",18,"Circle",3,3.892436149,1.102652259,4,"M",1
"1012",18,"Circle",5,3.665540541,1.813063767,8,"M",1
"1013",19,"Circle",4,4.073795181,0.670180723,2,"M",1
"1014",19,"Circle",5,2.878113879,1.881672598,7,"M",1
"1015",19,"Circle",7,4.354545455,0.729545455,2,"M",1
"1016",19,"Circle",8,3.901376147,0.583715596,1,"M",1
