"","Colony","Nest","Day","ScaledX","ScaledY","Bin","ScaledDist","Density","Corner"
"1",11,"Tube",2,1.779430258,1.735097294,2,0.231818919421166,"Low","N"
"2",11,"Tube",2,2.106125753,3.85690849,4,0.43442393247332,"Low","Y"
"3",11,"Tube",2,2.546038392,3.869866475,4,0.465694547267361,"Low","Y"
"4",11,"Tube",2,6.579593292,2.571954362,7,0.820730192704564,"Low","Y"
"5",11,"Tube",2,5.520392099,1.713271489,8,0.909841954397529,"Low","N"
"6",11,"Tube",3,2.135278915,3.7372611,4,0.434474065837611,"Low","Y"
"7",11,"Tube",3,2.529665988,4.080692576,4,0.469022278838663,"Low","Y"
"8",11,"Tube",3,6.102190967,3.961329197,6,0.723941906726567,"Low","Y"
"9",11,"Tube",3,6.654334545,2.870306035,7,0.80324812411617,"Low","Y"
"10",11,"Tube",3,6.352784957,2.722322669,7,0.806028821445616,"Low","Y"
"11",11,"Tube",4,2.314642175,4.041557514,4,0.453461838827794,"Low","Y"
"12",11,"Tube",4,2.280342047,3.6167548,4,0.444364480733007,"Low","Y"
"13",11,"Tube",4,3.436014718,4.060026509,5,0.532050012659497,"Low","N"
"14",11,"Tube",4,6.199206306,4.063984292,6,0.731608600766958,"Low","Y"
"15",11,"Tube",4,6.618072346,2.356200876,7,0.836537788636735,"Low","Y"
"16",11,"Tube",5,1.060561491,2.591203664,3,0.309955780428802,"Low","Y"
"17",11,"Tube",5,4.116077272,4.098053483,5,0.581262908227242,"Low","N"
"18",11,"Tube",5,4.375630227,4.07642407,5,0.599685297303033,"Low","N"
"19",11,"Tube",5,6.779378258,3.408795471,7,0.784469170301073,"Low","Y"
"20",11,"Tube",5,6.538571516,1.686373946,7,0.882755797676251,"Low","Y"
"21",11,"Tube",7,1.520217729,1.718506998,2,0.250634302623263,"Low","N"
"22",11,"Tube",7,2.134525661,3.824519829,4,0.435741052150823,"Low","Y"
"23",11,"Tube",7,2.354846423,4.070762053,4,0.45700949572634,"Low","Y"
"24",11,"Tube",7,5.772420295,4.039657854,6,0.700461257379905,"Low","Y"
"25",11,"Tube",7,6.443753888,2.22524689,7,0.842863550135862,"Low","Y"
"26",11,"Tube",8,1.607279693,1.810344828,2,0.244765555056281,"Low","N"
"27",11,"Tube",8,2.007024904,4.021710728,4,0.4329320217232,"Low","Y"
"28",11,"Tube",8,2.346743295,4.026819923,4,0.455186890352761,"Low","Y"
"29",11,"Tube",8,5.88697318,4.007662835,6,0.708567186439101,"Low","Y"
"30",11,"Tube",8,6.371009579,2.617496169,7,0.813785155789022,"Low","Y"
"31",11,"Tube",9,1.665396341,1.783536585,2,0.240367389417492,"Low","N"
"32",11,"Tube",9,1.359247332,4.098704268,4,0.412375483200254,"Low","Y"
"33",11,"Tube",9,2.18622904,4.020579268,4,0.444329619089757,"Low","Y"
"34",11,"Tube",9,5.866996951,4.04535061,6,0.707365311812523,"Low","Y"
"35",11,"Tube",9,6.444359756,2.425685976,7,0.828480553416823,"Low","Y"
"36",11,"Tube",11,1.643513465,1.971704942,2,0.243868089016563,"Low","N"
"37",11,"Tube",11,2.102346049,4.095717448,4,0.44169234639525,"Low","Y"
"38",11,"Tube",11,2.427352463,4.141600706,4,0.463999976841979,"Low","Y"
"39",11,"Tube",11,6.47463822,2.485979797,7,0.824632999834204,"Low","Y"
"40",11,"Tube",12,1.462800941,2.129886776,2,0.25930867570463,"Low","N"
"41",11,"Tube",12,1.321564479,3.065572896,3,0.337194488608701,"Low","Y"
"42",11,"Tube",12,4.597731349,4.069356755,5,0.615634463280779,"Low","N"
"43",11,"Tube",12,5.774276264,4.058007447,6,0.700726497979405,"Low","Y"
"44",11,"Tube",12,6.534679891,2.138082867,7,0.850344819349338,"Low","Y"
"45",11,"Tube",13,1.883664371,1.949837163,2,0.22639720454731,"Low","N"
"46",11,"Tube",13,1.175951452,3.228510433,3,0.350299382668997,"Low","Y"
"47",11,"Tube",13,1.709729429,4.088102585,4,0.420066761573146,"Low","Y"
"48",11,"Tube",13,6.302621464,3.040080282,7,0.782573804039438,"Low","Y"
"49",12,"Tube",3,1.539735099,2.324012141,3,0.319645041575084,"Low","Y"
"50",12,"Tube",5,2.866617539,1.562883198,2,0.171623006403125,"Low","N"
"51",12,"Tube",7,1.600223547,1.868479881,3,0.2868021566143,"Low","Y"
"52",12,"Tube",7,3.502235469,3.125931446,5,0.530960554697384,"Low","N"
"53",12,"Tube",8,1.797520661,1.788129226,3,0.267710287683458,"Low","Y"
"54",12,"Tube",8,3.011519534,3.379663787,5,0.492292912247175,"Low","N"
"55",12,"Tube",8,4.513523666,1.77310293,8,0.96759056484942,"Low","N"
"56",12,"Tube",9,1.441277412,2.626705044,3,0.347695876784112,"Low","Y"
"57",12,"Tube",9,4.130116959,3.389376827,5,0.588998618769715,"Low","N"
"58",12,"Tube",9,4.803850512,3.198099415,6,0.646298921878312,"Low","Y"
"59",12,"Tube",10,2.973843436,3.162885831,5,0.48481254055678,"Low","N"
"60",12,"Tube",10,5.277054667,3.144291558,6,0.687845441416006,"Low","Y"
"61",12,"Tube",10,6.289202306,2.453824842,7,0.810223190174039,"Low","Y"
"62",12,"Tube",11,1.416791918,2.603223187,3,0.346639247457056,"Low","Y"
"63",12,"Tube",11,4.454933912,3.054507175,5,0.614869510758085,"Low","N"
"64",12,"Tube",11,4.853978474,3.153952039,6,0.650491980270985,"Low","Y"
"65",12,"Tube",12,1.709977238,2.938163885,3,0.369802715258836,"Low","Y"
"66",12,"Tube",12,2.688732929,3.272951442,4,0.46221639796504,"Low","Y"
"67",12,"Tube",12,6.070751138,1.776365706,7,0.857938047091992,"Low","Y"
"68",12,"Tube",13,3.252688172,1.607142857,2,0.148086260002257,"Low","N"
"69",12,"Tube",13,5.184971198,3.382617127,6,0.681374007179258,"Low","Y"
"70",12,"Tube",14,2.311743681,1.422458531,2,0.217116824377243,"Low","N"
"71",12,"Tube",14,4.041271722,3.199052133,5,0.579034302504834,"Low","N"
"72",12,"Tube",14,6.154225908,1.760466035,7,0.860938939729737,"Low","Y"
"73",13,"Tube",3,2.677411919,1.046351199,2,0.278361556643789,"Low","N"
"74",13,"Tube",3,3.703148426,1.932158921,5,0.595115081394694,"Low","N"
"75",13,"Tube",3,4.389055472,1.964017991,6,0.707531558458129,"Low","Y"
"76",13,"Tube",5,2.743914127,0.982365344,2,0.265381166731146,"Low","N"
"77",13,"Tube",5,2.651907226,1.871765382,4,0.42564954439751,"Low","Y"
"78",13,"Tube",5,4.884991374,1.856430899,6,0.787715479193934,"Low","Y"
"79",13,"Tube",7,3.146563663,0.974808265,2,0.201520158779321,"Low","N"
"80",13,"Tube",7,2.709730082,0.982254281,2,0.270881766222545,"Low","N"
"81",13,"Tube",7,3.314718913,1.919210722,5,0.531731310121968,"Low","N"
"82",13,"Tube",7,4.42231385,1.937825763,6,0.712605344200344,"Low","Y"
"83",13,"Tube",8,4.359534207,1.883793668,6,0.701773050285206,"Low","Y"
"84",13,"Tube",8,4.79500182,1.92988901,6,0.77349236701626,"Low","Y"
"85",13,"Tube",8,4.944201237,2.012372635,6,0.798912711623813,"Low","Y"
"86",13,"Tube",9,2.597078402,1.936945266,4,0.429303547060111,"Low","Y"
"87",13,"Tube",9,3.88683432,1.956360947,5,0.625495792949582,"Low","N"
"88",13,"Tube",9,4.744822485,1.963757396,6,0.765663306615199,"Low","Y"
"89",13,"Tube",10,2.54726306,1.552860075,3,0.365003652291457,"Low","Y"
"90",13,"Tube",10,4.692164179,1.955223881,6,0.756946693270894,"Low","Y"
"91",13,"Tube",10,5.080223881,1.910447761,6,0.820032017404937,"Low","Y"
"92",13,"Tube",11,2.833078101,1.960183767,4,0.458462819189509,"Low","Y"
"93",13,"Tube",11,3.323124043,1.935936064,5,0.53355717833791,"Low","N"
"94",13,"Tube",11,4.927258806,1.939127106,6,0.795232867764451,"Low","Y"
"95",13,"Tube",12,2.347748412,1.514941178,3,0.366348750958007,"Low","Y"
"96",13,"Tube",12,4.026603956,1.936703828,5,0.647935600343534,"Low","N"
"97",13,"Tube",12,4.851216133,1.747572595,6,0.78212076710817,"Low","Y"
"98",13,"Tube",13,2.744230769,1.925,4,0.443049276723527,"Low","Y"
"99",13,"Tube",13,3.426923077,1.976923077,5,0.551553650427978,"Low","N"
"100",13,"Tube",13,4.841025,2.002563462,6,0.781916877882158,"Low","Y"
"101",13,"Tube",14,2.413723917,1.563001605,3,0.369720670138421,"Low","Y"
"102",13,"Tube",14,2.530096308,1.956260032,4,0.431192930233361,"Low","Y"
"103",13,"Tube",14,3.543338684,1.95024077,5,0.569555552748018,"Low","N"
"104",14,"Tube",1,4.417275703,4.649595687,5,0.59818512205678,"Low","N"
"105",14,"Tube",2,3.071301965,4.170445956,5,0.509216384382187,"Low","N"
"106",14,"Tube",3,6.161211948,4.342973744,6,0.707509061935509,"Low","Y"
"107",14,"Tube",4,2.922597378,4.141698502,5,0.499643917231872,"Low","N"
"108",14,"Tube",5,7.093548911,2.57503659,7,0.84422424869576,"Low","Y"
"109",14,"Tube",6,3.894194041,4.505347594,5,0.563661449369419,"Low","N"
"110",14,"Tube",7,1.110482655,1.948214555,2,0.25911902009976,"Low","N"
"111",14,"Tube",12,7.058359621,2.222003155,7,0.865551029287945,"Low","Y"
"112",14,"Tube",13,7.11651339,2.815949612,7,0.830051390933118,"Low","Y"
"113",14,"Tube",14,7.115808824,1.924632353,7,0.884951794105504,"Low","Y"
"114",15,"Tube",4,6.919247788,3.622173673,7,0.783885478194045,"Low","Y"
"115",15,"Tube",7,6.810410334,3.958966565,6,0.759520716154111,"Low","Y"
"116",15,"Tube",8,6.799003538,3.735587657,7,0.773431518718203,"Low","Y"
"117",15,"Tube",9,4.585974643,4.179873217,5,0.609089349587675,"Low","N"
"118",15,"Tube",10,6.183426073,4.340222576,6,0.718563292948296,"Low","Y"
"119",15,"Tube",11,6.397533047,4.249597539,6,0.732508815616057,"Low","Y"
"120",15,"Tube",12,6.143561137,4.162772586,6,0.714780667698873,"Low","Y"
"121",15,"Tube",13,6.23049922,4.117264041,6,0.720489316072582,"Low","Y"
"122",15,"Tube",14,6.414722119,1.879090404,7,0.877078902656774,"Low","Y"
"123",15,"Tube",15,2.793754284,4.282275453,5,0.490136046691753,"Low","N"
"124",16,"Tube",1,2.933713889,1.327156996,4,0.411658956251631,"Low","Y"
"125",16,"Tube",1,4.599430449,0.887384303,7,0.811807236935893,"Low","Y"
"126",16,"Tube",4,4.22310757,1.25498008,6,0.682578657080756,"Low","Y"
"127",16,"Tube",4,4.631474104,0.644920319,7,0.865728322842468,"Low","Y"
"128",16,"Tube",5,2.871024735,1.300795053,4,0.402731030171866,"Low","Y"
"129",16,"Tube",5,3.490503534,1.335026502,5,0.519545017626607,"Low","N"
"130",16,"Tube",6,4.063962559,1.271450858,6,0.64659227539325,"Low","Y"
"131",16,"Tube",6,4.329173167,1.35725429,6,0.708963080808782,"Low","Y"
"132",16,"Tube",8,4.363778298,1.319281811,6,0.715827917128488,"Low","Y"
"133",16,"Tube",8,4.668227947,1.2509758,6,0.784098399306108,"Low","Y"
"134",16,"Tube",9,2.820496815,1.067701598,3,0.347724933145726,"Low","Y"
"135",16,"Tube",10,4.053113553,1.307082418,6,0.644948574121588,"Low","Y"
"136",16,"Tube",12,2.843567251,1.25,4,0.388595126996302,"Low","Y"
"137",16,"Tube",13,3.238236384,0.580461282,2,0.178783455738232,"Low","N"
"138",16,"Tube",13,3.087563913,1.266519081,4,0.427248649574206,"Low","Y"
"139",16,"Tube",14,2.842105263,1.221804511,4,0.382178664512197,"Low","Y"
"140",16,"Tube",14,3.22556391,1.229323308,4,0.455168008212349,"Low","Y"
"141",17,"Tube",3,3.278228925,2.114269142,2,0.136363821022291,"Low","N"
"142",17,"Tube",3,3.019464424,2.311162026,2,0.153676548012554,"Low","N"
"143",17,"Tube",3,6.174271075,4.42575406,6,0.703889508330638,"Low","Y"
"144",17,"Tube",5,2.959039548,2.172787194,2,0.149451343621414,"Low","N"
"145",17,"Tube",5,3.661330038,4.698681733,5,0.548562407658422,"Low","N"
"146",17,"Tube",6,2.802526596,2.35483156,2,0.164484868433493,"Low","N"
"147",17,"Tube",6,2.941046099,2.156471631,2,0.149660527179771,"Low","N"
"148",17,"Tube",6,6.040188387,4.502067819,6,0.695745244898885,"Low","Y"
"149",17,"Tube",7,2.521243292,2.147808587,2,0.172893287057839,"Low","N"
"150",17,"Tube",7,3.605395796,4.262819767,5,0.541746729499621,"Low","N"
"151",17,"Tube",8,2.058513087,2.272863267,2,0.20304202962736,"Low","N"
"152",17,"Tube",8,5.068440884,4.400570848,6,0.634241206940787,"Low","Y"
"153",17,"Tube",9,2.873590226,2.193766447,2,0.154460166287088,"Low","N"
"154",17,"Tube",9,2.699718045,2.170270207,2,0.163050998715751,"Low","N"
"155",17,"Tube",9,5.655545113,4.755639098,6,0.673180501786076,"Low","Y"
"156",17,"Tube",10,3.173194752,2.158167036,2,0.140610627082582,"Low","N"
"157",17,"Tube",10,2.983494087,2.281350702,2,0.15342616470868,"Low","N"
"158",17,"Tube",10,6.231831116,4.342817812,6,0.707285078834731,"Low","Y"
"159",17,"Tube",11,3.278727445,2.115384615,2,0.136432326036812,"Low","N"
"160",17,"Tube",11,2.780151947,2.340930674,2,0.164913667425894,"Low","N"
"161",17,"Tube",11,5.69325736,4.618549383,6,0.674569835556965,"Low","Y"
"162",17,"Tube",12,3.19843342,2.421671018,2,0.156202467531797,"Low","N"
"163",17,"Tube",12,3.105598346,2.175080505,2,0.143530435754009,"Low","N"
"164",17,"Tube",12,3.286190165,4.276181462,5,0.521696383595918,"Low","N"
"165",17,"Tube",14,2.770208901,2.195731153,2,0.159926316990558,"Low","N"
"166",17,"Tube",14,4.554950045,4.291553134,5,0.601593886645452,"Low","N"
"167",18,"Tube",3,2.476340694,1.625262224,4,0.374923450573471,"Low","Y"
"168",18,"Tube",5,2.473080524,1.499297753,3,0.354933774603128,"Low","Y"
"169",18,"Tube",6,3.322072072,1.808558559,5,0.478064286186615,"Low","N"
"170",18,"Tube",7,2.579545455,1.55,3,0.358767731870481,"Low","Y"
"171",18,"Tube",8,2.720588235,0.950311943,2,0.260248690106579,"Low","N"
"172",18,"Tube",9,2.536880885,1.195856874,3,0.305810131347353,"Low","Y"
"173",18,"Tube",10,3.17077728,0.971599402,2,0.192649136133457,"Low","N"
"174",18,"Tube",10,2.856875934,0.871948804,2,0.236013622723871,"Low","N"
"175",18,"Tube",11,3.926744242,1.739443378,5,0.573369282308323,"Low","N"
"176",18,"Tube",12,3.925088652,1.817375887,5,0.574561734470738,"Low","N"
"177",18,"Tube",12,4.271929825,1.682017544,6,0.628901601529341,"Low","Y"
"178",18,"Tube",14,3.963733796,1.768518519,5,0.579806278561285,"Low","N"
"179",18,"Tube",14,3.963733796,1.768518519,5,0.579806278561285,"Low","N"
"180",19,"Tube",3,1.83897694,1.738079926,3,0.265033367382437,"Low","Y"
"181",19,"Tube",3,1.623358449,1.880442034,3,0.28477033410095,"Low","Y"
"182",19,"Tube",3,4.201796931,3.069799852,5,0.585427099137826,"Low","N"
"183",19,"Tube",3,4.158948976,3.277125325,5,0.583174119472873,"Low","N"
"184",19,"Tube",4,3.342294721,1.479308407,2,0.135044042209556,"Low","N"
"185",19,"Tube",4,2.895894428,1.505376344,2,0.169201849407614,"Low","N"
"186",19,"Tube",4,2.267025904,1.481752199,2,0.223371761950627,"Low","N"
"187",19,"Tube",4,1.452426686,3.00342131,4,0.380315933738728,"Low","Y"
"188",19,"Tube",4,5.251710655,3.172043011,6,0.678896185910772,"Low","Y"
"189",19,"Tube",5,2.771929825,3.287280702,4,0.462763295908074,"Low","Y"
"190",19,"Tube",5,2.682017544,3.174342105,4,0.452423654903294,"Low","Y"
"191",19,"Tube",5,3.150219298,3.191885965,5,0.493518941863784,"Low","N"
"192",19,"Tube",5,4.813596491,3.248537281,6,0.640634541321334,"Low","Y"
"193",19,"Tube",6,1.794217687,1.538407738,3,0.265612070740385,"Low","Y"
"194",19,"Tube",6,1.689343112,1.776502976,3,0.275981935578599,"Low","Y"
"195",19,"Tube",6,1.56462585,2.00042517,3,0.295599718638817,"Low","Y"
"196",19,"Tube",6,2.580782313,3.301445578,4,0.447268592660687,"Low","Y"
"197",19,"Tube",6,3.635204082,3.232355442,5,0.536597938255344,"Low","N"
"198",19,"Tube",8,2.247,1.706,2,0.229446930808197,"Low","N"
"199",19,"Tube",8,1.631,1.783,3,0.281187343428442,"Low","Y"
"200",19,"Tube",8,1.859,3.095,4,0.383866926314156,"Low","Y"
"201",19,"Tube",8,3.748,3.08,5,0.54525786572774,"Low","N"
"202",19,"Tube",8,4.567,3.224,5,0.618652410425742,"Low","N"
"203",19,"Tube",9,2.685392485,1.548238467,2,0.188161887053507,"Low","N"
"204",19,"Tube",9,2.407613467,1.580481771,2,0.212704432522725,"Low","N"
"205",19,"Tube",9,2.305928199,3.064856771,4,0.417791077097833,"Low","Y"
"206",19,"Tube",9,4.515128348,3.060515253,5,0.613174876166903,"Low","N"
"207",19,"Tube",10,1.704182657,1.632226937,3,0.274752339251806,"Low","Y"
"208",19,"Tube",10,1.554119926,1.922509225,3,0.291954112111787,"Low","Y"
"209",19,"Tube",10,1.588560886,2.485239852,3,0.332796503079846,"Low","Y"
"210",19,"Tube",10,1.613160517,2.197416974,3,0.307949734939609,"Low","Y"
"211",19,"Tube",10,1.637761993,3.138376384,4,0.388959429145112,"Low","Y"
"212",19,"Tube",12,2.980913174,1.635479042,2,0.167585057532345,"Low","N"
"213",19,"Tube",12,2.711452096,1.556886228,2,0.186175382220203,"Low","N"
"214",19,"Tube",12,1.693488024,2.362150075,3,0.320064890497666,"Low","Y"
"215",19,"Tube",12,2.309754865,3.327718937,4,0.427152082790704,"Low","Y"
"216",19,"Tube",12,2.377120135,3.158059506,4,0.425913692754497,"Low","Y"
"217",19,"Tube",12,5.160928144,3.364520958,6,0.672343178775131,"Low","Y"
"218",19,"Tube",13,1.562027231,1.781391831,3,0.287280555817985,"Low","Y"
"219",19,"Tube",13,1.486384266,2.723146747,3,0.355628876858473,"Low","Y"
"220",19,"Tube",13,2.237140696,3.34720121,4,0.423069450299237,"Low","Y"
"221",19,"Tube",13,3.003655446,3.3213559,4,0.48331253712388,"Low","Y"
"222",19,"Tube",13,3.245712935,3.202849849,5,0.502037507587475,"Low","N"
"223",19,"Tube",14,2.445558649,1.629547142,2,0.210612354726037,"Low","N"
"224",19,"Tube",14,2.206755754,1.423533779,2,0.228166815554022,"Low","N"
"225",19,"Tube",14,1.533036377,1.970428731,3,0.295936162530906,"Low","Y"
"226",19,"Tube",14,1.79844098,3.170007424,4,0.389082623134095,"Low","Y"
"227",19,"Tube",14,3.228160728,3.163201559,5,0.499992287248285,"Low","N"
"228",20,"Tube",1,2.995555556,1.931111111,2,0.164983403252784,"Low","N"
"229",20,"Tube",3,1.641203704,1.753472222,3,0.260125045192873,"Low","Y"
"230",20,"Tube",4,3.585343228,3.759276438,5,0.542530989038001,"Low","N"
"231",20,"Tube",5,1.794842007,1.748373606,2,0.248026449053652,"Low","N"
"232",20,"Tube",7,2.242637342,1.744617669,2,0.212992307629382,"Low","N"
"233",20,"Tube",8,1.089552239,2.501865672,3,0.323876119674128,"Low","Y"
"234",20,"Tube",12,1.174765845,2.730997392,3,0.335114746884997,"Low","Y"
"235",20,"Tube",13,3.935509907,3.763598485,5,0.569862930273569,"Low","N"
"236",20,"Tube",14,2.701325883,1.718705363,2,0.177114377528309,"Low","N"
"237",12,"Tube",13,3.67703533,1.25,1,0.110727819646719,"Low","Y"
